Name,State,ID,Longitude,Latitude,geometry
Adin Mtn,California,301,-120.79191999999999,41.23583,POINT (-120.79192 41.23583)
Agnew Pass,California,AGP,-119.14299999999999,37.724000000000004,POINT (-119.143 37.724)
Agua Canyon,Utah,907,-112.27118,37.52217,POINT (-112.27118 37.52217)
Aiken Lake,British Columbia,4A30P,-125.73333000000001,56.433330000000005,POINT (-125.73333 56.43333000000001)
Albro Lake,Montana,916,-111.95902,45.597229999999996,POINT (-111.95902 45.59723)
Alexander Lake,Alaska,1267,-150.88967,61.749669999999995,POINT (-150.88967 61.74966999999999)
Alpha,California,ALP,-120.215,38.805,POINT (-120.215 38.805)
Alpine Meadows,Washington,908,-121.69847,47.77957,POINT (-121.69847 47.77957)
American Creek,Alaska,1189,-141.23376000000002,64.78969000000001,POINT (-141.23376 64.78969000000001)
Anchor River Divide,Alaska,1062,-151.315,59.859719999999996,POINT (-151.315 59.85972)
Anchorage Hillside,Alaska,1070,-149.66683,61.114830000000005,POINT (-149.66683 61.11483)
Aneroid Lake #2,Oregon,302,-117.19258,45.21328,POINT (-117.19258 45.21328)
Annie Springs,Oregon,1000,-122.16518,42.87007,POINT (-122.16518 42.87007)
Apishapa,Colorado,303,-105.06748999999999,37.33062,POINT (-105.06749 37.33062)
Arapaho Ridge,Colorado,1030,-106.38141999999999,40.35098,POINT (-106.38142 40.35098)
Arbuckle Mtn,Oregon,304,-119.25392,45.19085,POINT (-119.25392 45.19085)
Atlanta Summit,Idaho,306,-115.23907,43.7569,POINT (-115.23907 43.7569)
Azure,British Columbia,1E08P,-119.71667,52.583330000000004,POINT (-119.71667 52.58333)
Badger Pass,Montana,307,-113.02317,48.13088,POINT (-113.02317 48.13088)
Baker Butte,Arizona,308,-111.40643,34.4566,POINT (-111.40643 34.4566)
Baker Butte Smt,Arizona,1140,-111.38271999999999,34.45547,POINT (-111.38272 34.45547)
Bald Mtn.,Wyoming,309,-107.84442,44.8007,POINT (-107.84442 44.8007)
Baldy,Arizona,310,-109.50344,33.97883,POINT (-109.50344 33.97883)
Banfield Mountain,Montana,311,-115.44573000000001,48.5712,POINT (-115.44573 48.5712)
Banner Summit,Idaho,312,-115.23447,44.30342,POINT (-115.23447 44.30342)
Bar M,Arizona,1212,-111.60503,34.86136,POINT (-111.60503 34.86136)
Barker Lakes,Montana,313,-113.13038,46.09713,POINT (-113.13038 46.09713)
Barkerville,British Columbia,1A03P,-121.48333000000001,53.05,POINT (-121.48333 53.05)
Barnes Creek,British Columbia,2B06P,-118.35,50.06667,POINT (-118.35 50.06667)
Base Camp,Wyoming,314,-110.44543999999999,43.94019,POINT (-110.44544 43.94019)
Basin Creek,Montana,315,-112.52046999999999,45.79737,POINT (-112.52047 45.79737)
Bateman,New Mexico,316,-106.32128999999999,36.512159999999994,POINT (-106.32129 36.51215999999999)
Battle Mountain,Wyoming,317,-107.26608999999999,41.05413,POINT (-107.26609 41.05413)
Beach Meadows,California,BCH,-118.29299999999999,36.126999999999995,POINT (-118.293 36.127)
Beagle Springs,Montana,318,-112.98191000000001,44.471470000000004,POINT (-112.98191 44.47147)
Bear Basin,Idaho,319,-116.14293,44.952220000000004,POINT (-116.14293 44.95222)
Bear Canyon,Idaho,320,-113.93796999999999,43.74367,POINT (-113.93797 43.74367)
Bear Creek,Nevada,321,-115.45278,41.83384,POINT (-115.45278 41.83384)
Bear Grass,Oregon,1166,-122.0938,44.3253,POINT (-122.0938 44.3253)
Bear Lake,Colorado,322,-105.64483,40.31118,POINT (-105.64483 40.31118)
Bear Mountain,Idaho,323,-116.07448000000001,48.30577,POINT (-116.07448 48.30577)
Bear River,Colorado,1061,-107.00955,40.06153,POINT (-107.00955 40.06153)
Bear River RS,Utah,992,-110.8277,40.8852,POINT (-110.8277 40.8852)
Bear Saddle,Idaho,324,-116.98097,44.60533,POINT (-116.98097 44.60533)
Bear Trap Meadow,Wyoming,325,-107.06135,43.88743,POINT (-107.06135 43.88743)
Beartooth Lake,Wyoming,326,-109.56743,44.94307,POINT (-109.56743 44.94307)
Beartown,Colorado,327,-107.51212,37.71409,POINT (-107.51212 37.71409)
Beaver Ck Village,Colorado,1041,-106.51142,39.59917,POINT (-106.51142 39.59917)
Beaver Creek,Montana,328,-111.35852,44.949659999999994,POINT (-111.35852 44.94965999999999)
Beaver Dams,Utah,329,-111.55813,39.136829999999996,POINT (-111.55813 39.13683)
Beaver Divide,Utah,330,-111.09782,40.61233,POINT (-111.09782 40.61233)
Beaver Head,Arizona,902,-109.21656999999999,33.69144,POINT (-109.21657 33.69144)
Beaver Pass,Washington,990,-121.2555,48.8793,POINT (-121.2555 48.8793)
Beaver Reservoir,Oregon,331,-118.219,45.14532,POINT (-118.219 45.14532)
Beaver Spring,Arizona,1143,-109.05711000000001,36.32678,POINT (-109.05711 36.32678)
Ben Lomond Peak,Utah,332,-111.94405,41.37603,POINT (-111.94405 41.37603)
Ben Lomond Trail,Utah,333,-111.92103,41.382909999999995,POINT (-111.92103 41.38291)
Berry Creek,Nevada,334,-114.62278,39.31917,POINT (-114.62278 39.31917)
Berthoud Summit,Colorado,335,-105.77788999999999,39.80392,POINT (-105.77789 39.80392)
Bettles Field,Alaska,1182,-151.53333,66.91667,POINT (-151.53333 66.91667)
Bevans Cabin,Utah,1214,-112.25233,40.46182,POINT (-112.25233 40.46182)
Big Bend,Nevada,336,-115.6931,41.76168,POINT (-115.6931 41.76168)
Big Creek Sum,Nevada,337,-117.11506000000001,39.29148,POINT (-117.11506 39.29148)
Big Creek Summit,Idaho,338,-115.79561000000001,44.62621,POINT (-115.79561 44.62621)
Big Flat,Utah,339,-112.35672,38.301829999999995,POINT (-112.35672 38.30183)
Big Flat,California,BFL,-122.94200000000001,41.08,POINT (-122.942 41.08)
Big Goose,Wyoming,931,-107.20068,44.579240000000006,POINT (-107.20068 44.57924000000001)
Big Meadow,Nevada,340,-119.9422,39.455,POINT (-119.9422 39.455)
Big Meadows,California,BIM,-118.84200000000001,36.717,POINT (-118.842 36.717)
Big Pine Creek,California,BGP,-118.475,37.128,POINT (-118.475 37.128)
Big Red Mountain,Oregon,341,-122.85486999999999,42.05257,POINT (-122.85487 42.05257)
Big Sandy Opening,Wyoming,342,-109.25965,42.6458,POINT (-109.25965 42.6458)
Bigelow Camp,Oregon,343,-123.34393,42.07875,POINT (-123.34393 42.07875)
Billie Creek Divide,Oregon,344,-122.26616999999999,42.40717,POINT (-122.26617 42.40717)
Bird Creek,Nevada,1155,-114.64863000000001,39.46138,POINT (-114.64863 39.46138)
Bishop Pass,California,BSH,-118.557,37.1,POINT (-118.557 37.1)
Bison Lake,Colorado,345,-107.35681000000001,39.76487,POINT (-107.35681 39.76487)
Bisson Creek,Montana,346,-113.99901000000001,47.683890000000005,POINT (-113.99901 47.68389000000001)
Black Bear,Montana,347,-111.12803000000001,44.50832,POINT (-111.12803 44.50832)
Black Flat-U.M. Ck,Utah,348,-111.59765,38.6799,POINT (-111.59765 38.6799)
Black Mesa,Colorado,1185,-108.18365,37.78972,POINT (-108.18365 37.78972)
Black Mountain,Colorado,1161,-105.66396999999999,40.888000000000005,POINT (-105.66397 40.88800000000001)
Black Pine,Montana,349,-113.43095,46.413999999999994,POINT (-113.43095 46.41399999999999)
Black Springs,California,BLS,-120.19200000000001,38.375,POINT (-120.192 38.375)
Blackhall Mtn,Wyoming,1119,-106.71383999999999,41.05616,POINT (-106.71384 41.05616)
Blacks Fork Jct,Utah,1162,-110.5828,40.95814,POINT (-110.5828 40.95814)
Blacks Mountain,California,BLA,-121.198,40.77,POINT (-121.198 40.77)
Blacktail Mtn,Montana,1144,-114.3543,47.98288,POINT (-114.3543 47.98288)
Blackwall Peak,British Columbia,2G03P,-120.76666999999999,49.08333,POINT (-120.76667 49.08333)
Blackwater,Wyoming,350,-109.79333000000001,44.376670000000004,POINT (-109.79333 44.37667)
Blazed Alder,Oregon,351,-121.85605,45.4287,POINT (-121.85605 45.4287)
Blewett Pass,Washington,352,-120.6796,47.35037,POINT (-120.6796 47.35037)
Blind Bull Sum,Wyoming,353,-110.60973,42.964,POINT (-110.60973 42.964)
Blind Park,South Dakota,354,-103.97688000000001,44.10772,POINT (-103.97688 44.10772)
Bloods Creek,California,BLD,-120.03299999999999,38.45,POINT (-120.033 38.45)
Bloody Dick,Montana,355,-113.50098999999999,45.16507,POINT (-113.50099 45.16507)
Blue Canyon,California,BLC2,-120.708,39.275999999999996,POINT (-120.708 39.276)
Blue Lakes,California,356,-119.92437,38.608000000000004,POINT (-119.92437 38.608)
Blue Mountain Spring,Oregon,357,-118.51722,44.24767,POINT (-118.51722 44.24767)
Bobs Hollow,Utah,1278,-112.15348999999999,38.94569,POINT (-112.15349 38.94569)
Bogus Basin,Idaho,978,-116.09685,43.76377,POINT (-116.09685 43.76377)
Bonanza King,California,BNK,-122.62799999999999,41.083,POINT (-122.628 41.083)
Bone Springs Div,Wyoming,358,-107.5811,44.67888,POINT (-107.5811 44.67888)
Boss Mountain Mine,British Columbia,1C20P,-120.86667,52.1,POINT (-120.86667 52.1)
Bostetter R.S.,Idaho,359,-114.19272,42.16442,POINT (-114.19272 42.16442)
Boulder Mountain,Montana,360,-111.28973,46.5596,POINT (-111.28973 46.5596)
Bourne,Oregon,361,-118.18786999999999,44.83052,POINT (-118.18787 44.83052)
Bowman Springs,Oregon,362,-118.46715,45.36428,POINT (-118.46715 45.36428)
Box Canyon,Montana,363,-110.24903,45.2719,POINT (-110.24903 45.2719)
Box Creek,Utah,364,-112.01856000000001,38.50809,POINT (-112.01856 38.50809)
Box Springs,Utah,1156,-112.00778999999999,38.49746,POINT (-112.00779 38.49746)
Brackett Creek,Montana,365,-110.93851000000001,45.89107,POINT (-110.93851 45.89107)
Brenda Mines,British Columbia,2F18P,-119.98333000000001,49.85,POINT (-119.98333 49.85)
Brian Head,Utah,1154,-112.85673999999999,37.67994,POINT (-112.85674 37.67994)
Brighton,Utah,366,-111.58166999999999,40.59936,POINT (-111.58167 40.59936)
Bristlecone Trail,Nevada,1111,-115.69543,36.31575,POINT (-115.69543 36.31575)
Brooklyn Lake,Wyoming,367,-106.23208999999999,41.35885,POINT (-106.23209 41.35885)
Brown Duck,Utah,368,-110.58587,40.58102,POINT (-110.58587 40.58102)
Brown Top,Washington,1080,-121.19713,48.92755,POINT (-121.19713 48.92755)
Brumley,Colorado,369,-106.5417,39.08766,POINT (-106.5417 39.08766)
Brundage Reservoir,Idaho,370,-116.13253,45.04315,POINT (-116.13253 45.04315)
Buck Flat,Utah,371,-111.43722,39.134,POINT (-111.43722 39.134)
Buck Pasture,Utah,1192,-110.66068,40.844559999999994,POINT (-110.66068 40.84455999999999)
Buckboard Flat,Utah,1153,-109.44717,37.86943,POINT (-109.44717 37.86943)
Buckinghorse,Washington,1107,-123.45747,47.7086,POINT (-123.45747 47.7086)
Bucks Lake,California,BKL,-121.242,39.85,POINT (-121.242 39.85)
Buckskin Joe,Colorado,938,-106.11307,39.3035,POINT (-106.11307 39.3035)
Buckskin Lower,Nevada,373,-117.53182,41.75067,POINT (-117.53182 41.75067)
Buffalo Park,Colorado,913,-106.59528,40.228609999999996,POINT (-106.59528 40.22861)
Bug Lake,Utah,374,-111.41986999999999,41.68541,POINT (-111.41987 41.68541)
Bumping Ridge,Washington,375,-121.33058,46.81003,POINT (-121.33058 46.81003)
Bunchgrass Mdw,Washington,376,-117.17633000000001,48.68688,POINT (-117.17633 48.68688)
Burgess Junction,Wyoming,377,-107.52917,44.78765,POINT (-107.52917 44.78765)
Burnside Lake,California,1051,-119.8942,38.719429999999996,POINT (-119.8942 38.71943)
Burnt Bridge Creek,British Columbia,3C08P,-126.23333000000001,52.46666999999999,POINT (-126.23333 52.46666999999999)
Burnt Mountain,Washington,942,-121.94032,47.0444,POINT (-121.94032 47.0444)
Burnt Mtn,Montana,981,-109.45961000000001,45.2401,POINT (-109.45961 45.2401)
Burro Mountain,Colorado,378,-107.59853000000001,39.87505,POINT (-107.59853 39.87505)
Burroughs Creek,Wyoming,379,-109.67021000000001,43.69733,POINT (-109.67021 43.69733)
Burts Miller Ranch,Utah,1135,-110.85075,40.98492,POINT (-110.85075 40.98492)
Butte,Colorado,380,-106.95299999999999,38.89433,POINT (-106.953 38.89433)
Calamity,Washington,1109,-122.21633,45.903620000000004,POINT (-122.21633 45.90362)
Calvert Creek,Montana,381,-113.32553,45.8838,POINT (-113.32553 45.8838)
Camas Creek Divide,Idaho,382,-115.3453,43.26548,POINT (-115.3453 43.26548)
Camp Jackson,Utah,383,-109.48723000000001,37.81333,POINT (-109.48723 37.81333)
Canyon,Wyoming,384,-110.51083999999999,44.719609999999996,POINT (-110.51084 44.71961)
Caples Lake,California,CAP,-120.042,38.71,POINT (-120.042 38.71)
Carrot Basin,Montana,385,-111.29403,44.96192,POINT (-111.29403 44.96192)
Carson Pass,California,1067,-120.0022,38.6927,POINT (-120.0022 38.6927)
Casa Vieja Meadows,California,CSV,-118.26799999999999,36.2,POINT (-118.268 36.2)
Cascade,Colorado,386,-107.80601999999999,37.65083,POINT (-107.80602 37.65083)
Cascade #2,Colorado,387,-107.80268000000001,37.658,POINT (-107.80268 37.658)
Cascade Mountain,Utah,1039,-111.60991999999999,40.283,POINT (-111.60992 40.283)
Cascade Summit,Oregon,388,-122.0601,43.59042,POINT (-122.0601 43.59042)
Casper Mtn.,Wyoming,389,-106.31861,42.73389,POINT (-106.31861 42.73389)
Castle Creek,Wyoming,1130,-109.3774,43.6748,POINT (-109.3774 43.6748)
Castle Valley,Utah,390,-112.74093,37.66098,POINT (-112.74093 37.66098)
Cave Mountain,Nevada,1152,-114.6133,39.16337,POINT (-114.6133 39.16337)
Cayuse Pass,Washington,1085,-121.5343,46.86954,POINT (-121.5343 46.86954)
Cedar Kiteen,British Columbia,4B18P,-128.7,55.15,POINT (-128.7 55.15)
Cedar Pass,California,391,-120.3025,41.58233,POINT (-120.3025 41.58233)
Celista Mountain,British Columbia,1F06P,-118.98333000000001,51.4,POINT (-118.98333 51.4)
Chagoopa Plateau,California,CHP,-118.44200000000001,36.497,POINT (-118.442 36.497)
Chalender,Arizona,1139,-112.06231000000001,35.26247,POINT (-112.06231 35.26247)
Chalk Creek #1,Utah,392,-111.04765,40.85464,POINT (-111.04765 40.85464)
Chalk Creek #2,Utah,393,-111.06953999999999,40.885290000000005,POINT (-111.06954 40.88529)
Chamita,New Mexico,394,-106.65682,36.95636,POINT (-106.65682 36.95636)
Chapman Tunnel,Colorado,1101,-106.62931,39.262170000000005,POINT (-106.62931 39.26217)
Chemult Alternate,Oregon,395,-121.80662,43.22625,POINT (-121.80662 43.22625)
Chepeta,Utah,396,-110.0105,40.77458,POINT (-110.0105 40.77458)
Chilkoot Meadow,California,CHM,-119.49,37.41,POINT (-119.49 37.41)
Chilliwack River,British Columbia,1D17P,-121.7,49.01667,POINT (-121.7 49.01667)
Chisana,Alaska,1093,-142.049,62.068999999999996,POINT (-142.049 62.069)
Chocolate Gulch,Idaho,895,-114.41812,43.7685,POINT (-114.41812 43.7685)
Cinnabar Park,Wyoming,1046,-106.23095,41.23837,POINT (-106.23095 41.23837)
Clackamas Lake,Oregon,398,-121.75443,45.096579999999996,POINT (-121.75443 45.09658)
Clayton Springs,Utah,983,-111.83355,37.9725,POINT (-111.83355 37.9725)
Clear Creek #1,Utah,399,-111.28363,39.86671,POINT (-111.28363 39.86671)
Clear Creek #2,Utah,400,-111.25153999999999,39.89275,POINT (-111.25154 39.89275)
Clear Lake,Oregon,401,-121.6916,45.188320000000004,POINT (-121.6916 45.18832)
Cloud Peak Reservoir,Wyoming,402,-107.06057,44.40343,POINT (-107.06057 44.40343)
Clover Meadow,Montana,403,-111.8456,45.01788,POINT (-111.8456 45.01788)
Cochetopa Pass,Colorado,1059,-106.59883,38.16283,POINT (-106.59883 38.16283)
Cold Springs,Wyoming,405,-109.44585,43.276759999999996,POINT (-109.44585 43.27676)
Cold Springs Camp,Oregon,406,-122.17683000000001,42.53305,POINT (-122.17683 42.53305)
Coldfoot,Alaska,958,-150.183,67.25333,POINT (-150.183 67.25333000000001)
Cole Canyon,Wyoming,982,-104.41056999999999,44.48632,POINT (-104.41057 44.48632)
Cole Creek,Montana,407,-109.34548000000001,45.19405,POINT (-109.34548 45.19405)
Columbine,Colorado,408,-106.60408000000001,40.3948,POINT (-106.60408 40.3948)
Columbine Pass,Colorado,409,-108.38248999999999,38.41795,POINT (-108.38249 38.41795)
Columbus Basin,Colorado,904,-108.02445,37.44147,POINT (-108.02445 37.44147)
Combination,Montana,410,-113.39358,46.46523,POINT (-113.39358 46.46523)
Cool Creek,Idaho,411,-115.29528,46.76361,POINT (-115.29528 46.76361)
Cooper Lake,Alaska,959,-149.6936,60.390269999999994,POINT (-149.6936 60.39026999999999)
Copeland Lake,Colorado,412,-105.56861,40.20778,POINT (-105.56861 40.20778)
Copper Bottom,Montana,413,-112.595,47.056779999999996,POINT (-112.595 47.05678)
Copper Camp,Montana,414,-112.72955,47.081579999999995,POINT (-112.72955 47.08158)
Copper Mountain,Colorado,415,-106.17095,39.489540000000005,POINT (-106.17095 39.48954000000001)
Coronado Trail,Arizona,416,-109.15281999999999,33.80392,POINT (-109.15282 33.80392)
Corral,Utah,1236,-110.37906000000001,39.65795,POINT (-110.37906 39.65795)
Corral Canyon,Nevada,417,-115.54016999999999,40.27551,POINT (-115.54017 40.27551)
Corral Pass,Washington,418,-121.46463999999999,47.01872,POINT (-121.46464 47.01872)
Cottonwood Creek,Wyoming,419,-110.81482,42.6459,POINT (-110.81482 42.6459)
Cottonwood Lakes,California,CWD,-118.177,36.483000000000004,POINT (-118.177 36.483)
Cougar Mountain,Washington,420,-121.67138,47.27666,POINT (-121.67138 47.27666)
County Line,Oregon,422,-118.55015,45.19107,POINT (-118.55015 45.19107)
Cozy Cove,Idaho,423,-115.65508,44.28846,POINT (-115.65508 44.28846)
Crab Creek,Idaho,424,-111.99383999999999,44.437,POINT (-111.99384 44.437)
Crater Meadows,Idaho,425,-115.28903000000001,46.56394,POINT (-115.28903 46.56394)
Crazyman Flat,Oregon,1010,-120.94917,42.6381,POINT (-120.94917 42.6381)
Crescent Lake #1,Minnesota,2002,-93.95,45.41667,POINT (-93.95 45.41667)
Crosho,Colorado,426,-107.0575,40.16745,POINT (-107.0575 40.16745)
Crow Creek,Wyoming,1045,-105.38278000000001,41.2287,POINT (-105.38278 41.2287)
Crowder Flat,California,977,-120.75202,41.89318,POINT (-120.75202 41.89318)
Crystal Lake,Montana,427,-109.51205,46.78942,POINT (-109.51205 46.78942)
Css Lab,California,428,-120.36806999999999,39.32565,POINT (-120.36807 39.32565)
Culebra #2,Colorado,430,-105.19958999999999,37.20945,POINT (-105.19959 37.20945)
Cumbres Trestle,Colorado,431,-106.45178999999999,37.01878,POINT (-106.45179 37.01878)
Currant Creek,Utah,432,-111.08993000000001,40.35747,POINT (-111.08993 40.35747)
Daisy Peak,Montana,919,-110.33022,46.66858,POINT (-110.33022 46.66858)
Daly Creek,Montana,433,-113.8533,46.18367,POINT (-113.8533 46.18367)
Daly Lake,Oregon,434,-122.08718,44.52147,POINT (-122.08718 44.52147)
Dana Meadows,California,DAN,-119.257,37.897,POINT (-119.257 37.897)
Daniels-Strawberry,Utah,435,-111.25676999999999,40.2953,POINT (-111.25677 40.2953)
Darkhorse Lake,Montana,436,-113.58448,45.17367,POINT (-113.58448 45.17367)
Deadman Creek,Montana,437,-110.67545,46.792790000000004,POINT (-110.67545 46.79279)
Deadman Creek,California,DDM,-119.65299999999999,38.332,POINT (-119.653 38.332)
Deadman Hill,Colorado,438,-105.76993,40.80571,POINT (-105.76993 40.80571)
Deadwood Summit,Idaho,439,-115.5638,44.54514,POINT (-115.5638 44.54514)
Deer Park,Wyoming,923,-108.90273,42.590759999999996,POINT (-108.90273 42.59076)
Derr.,Oregon,440,-119.93012,44.4465,POINT (-119.93012 44.4465)
Devils Postpile,California,DPO,-119.085,37.629,POINT (-119.085 37.629)
Diamond Lake,Oregon,442,-122.14003000000001,43.187870000000004,POINT (-122.14003 43.18787)
Diamond Peak,Nevada,443,-115.84421,39.56361,POINT (-115.84421 39.56361)
Dills Camp,Utah,444,-111.46875,39.04554,POINT (-111.46875 39.04554)
Disaster Peak,Nevada,445,-118.18933999999999,41.96737,POINT (-118.18934 41.96737)
Dismal Swamp,California,446,-120.18033,41.99127,POINT (-120.18033 41.99127)
Divide,Montana,448,-112.05645,44.79317,POINT (-112.05645 44.79317)
Divide Peak,Wyoming,449,-107.15241,41.303979999999996,POINT (-107.15241 41.30398)
Dollarhide Summit,Idaho,450,-114.67416999999999,43.6025,POINT (-114.67417 43.6025)
Dome Lake,Wyoming,451,-107.29536999999999,44.57462,POINT (-107.29537 44.57462)
Dome Mountain,British Columbia,1A19P,-121.01666999999999,53.61666999999999,POINT (-121.01667 53.61666999999999)
Donkey Reservoir,Utah,452,-111.47412,38.2084,POINT (-111.47412 38.2084)
Dorsey Basin,Nevada,453,-115.21104,40.89343,POINT (-115.21104 40.89343)
