Name,State,ID,Longitude,Latitude,geometry
Long Flat,Utah,592,-113.39661000000001,37.51255,POINT (-113.39661 37.51255)
Long Lake,Alaska,1001,-133.83217,58.18600000000001,POINT (-133.83217 58.18600000000001)
Long Valley,Idaho,1016,-116.08878,44.78835,POINT (-116.08878 44.78835)
Long Valley Jct,Utah,593,-112.51458000000001,37.487559999999995,POINT (-112.51458 37.48755999999999)
Lookout,Idaho,594,-115.70456999999999,47.45749,POINT (-115.70457 47.45749)
Lookout Mountain,New Mexico,595,-107.83122,33.36027,POINT (-107.83122 33.36027)
Lookout Peak,Utah,596,-111.70965,40.837309999999995,POINT (-111.70965 40.83731)
Loomis Park,Wyoming,597,-110.14007,43.17387,POINT (-110.14007 43.17387)
Lost Creek Resv,Utah,1118,-111.35947,41.22155,POINT (-111.35947 41.22155)
Lost Dog,Colorado,940,-106.74835,40.81588,POINT (-106.74835 40.81588)
Lost Horse,Washington,599,-121.08095,46.3575,POINT (-121.08095 46.3575)
Lost Lake,Idaho,600,-115.9604,47.0809,POINT (-115.9604 47.0809)
Lost-Wood Divide,Idaho,601,-114.26402,43.82432,POINT (-114.26402 43.82432)
Louis Meadow,Utah,972,-111.76456999999999,40.83033,POINT (-111.76457 40.83033)
Loveland Basin,Colorado,602,-105.90133,39.67433,POINT (-105.90133 39.67433)
Lower Kibbie Ridge,California,KIB,-119.87700000000001,38.032,POINT (-119.877 38.032)
Lower Lassen Peak,California,LLP,-121.507,40.468,POINT (-121.507 40.468)
Lower Relief Valley,California,REL,-119.758,38.243,POINT (-119.758 38.243)
Lower Twin,Montana,603,-111.92288,45.50871,POINT (-111.92288 45.50871)
Lu Lake,British Columbia,4B15P,-126.3,54.183330000000005,POINT (-126.3 54.18333000000001)
Lubrecht Flume,Montana,604,-113.32228,46.88293,POINT (-113.32228 46.88293)
Lucky Strike,Oregon,605,-118.8479,45.27478,POINT (-118.8479 45.27478)
Lye Brook,Vermont,2042,-73.03333,43.05,POINT (-73.03333000000001 43.05)
Lyman Lake,Washington,606,-120.91678,48.19798,POINT (-120.91678 48.19798)
Lynn Lake,Washington,1069,-121.77972,47.20172,POINT (-121.77972 47.20172)
Lynx Pass,Colorado,607,-106.67028,40.07806,POINT (-106.67028 40.07806)
MF Nooksack,Washington,1011,-121.92951000000001,48.824529999999996,POINT (-121.92951 48.82453)
Madison Butte,Oregon,608,-119.49585,45.105129999999996,POINT (-119.49585 45.10513)
Madison Plateau,Montana,609,-111.11627,44.58623,POINT (-111.11627 44.58623)
Magic Mountain,Idaho,610,-114.28662,42.18072,POINT (-114.28662 42.18072)
Mahantango Ck,Pennsylvania,2028,-76.66667,40.66667,POINT (-76.66667 40.66667)
Mammoth Pass,California,MHP,-119.03299999999999,37.61,POINT (-119.033 37.61)
Mammoth-Cottonwood,Utah,612,-111.31818,39.68338,POINT (-111.31818 39.68338)
Mancos,Colorado,905,-108.16953999999998,37.43087,POINT (-108.16954 37.43087)
Many Glacier,Montana,613,-113.6705,48.79698,POINT (-113.6705 48.79698)
Marion Forks,Oregon,614,-121.97365,44.59397,POINT (-121.97365 44.59397)
Marlette Lake,Nevada,615,-119.89672,39.16395,POINT (-119.89672 39.16395)
Marquette,Wyoming,616,-109.24018999999998,44.3016,POINT (-109.24019 44.3016)
Marten Ridge,Washington,999,-121.69823000000001,48.76292,POINT (-121.69823 48.76292)
Mascoma River,New Hampshire,2043,-72.03333,43.78333,POINT (-72.03333000000001 43.78333)
Maverick Fork,Arizona,617,-109.45881000000001,33.921209999999995,POINT (-109.45881 33.92120999999999)
May Creek,Alaska,1096,-142.70967,61.34783,POINT (-142.70967 61.34783)
Mc Clure Pass,Colorado,618,-107.28806000000002,39.12897,POINT (-107.28806 39.12897)
McBride Upper,British Columbia,1A02P,-120.31667,53.3,POINT (-120.31667 53.3)
Mccoy Park,Colorado,1040,-106.54128,39.60468,POINT (-106.54128 39.60468)
Mckenzie,Oregon,619,-121.87292,44.2103,POINT (-121.87292 44.2103)
Mcknight Cabin,New Mexico,1048,-107.86975,33.00812,POINT (-107.86975 33.00812)
Mcneil Canyon,Alaska,1003,-151.25133,59.744330000000005,POINT (-151.25133 59.74433000000001)
Meadow Lake,Idaho,620,-113.31815,44.43655,POINT (-113.31815 44.43655)
Meadow Lake,California,MDW,-120.508,39.417,POINT (-120.508 39.417)
Meadows Pass,Washington,897,-121.47197,47.283120000000004,POINT (-121.47197 47.28312)
Med Bow,Wyoming,1196,-106.34681,41.37833,POINT (-106.34681 41.37833)
Medano Pass,Colorado,914,-105.43614,37.85164,POINT (-105.43614 37.85164)
Medicine Lake,California,MED,-121.613,41.586999999999996,POINT (-121.613 41.587)
Merchant Valley,Utah,621,-112.43637,38.30285,POINT (-112.43637 38.30285)
Mesa Lakes,Colorado,622,-108.05835,39.05831,POINT (-108.05835 39.05831)
Mica Creek,Idaho,623,-116.26643,47.15045,POINT (-116.26643 47.15045)
Michigan Creek,Colorado,937,-105.91078,39.43577,POINT (-105.91078 39.43577)
Middle Boulder 3,California,MB3,-122.811,41.225,POINT (-122.811 41.225)
Middle Creek,Colorado,624,-107.03482,37.61978,POINT (-107.03482 37.61978)
Middle Fork Camp,Colorado,1014,-106.0273,39.7956,POINT (-106.0273 39.7956)
Middle Powder,Wyoming,625,-107.18138,43.62728,POINT (-107.18138 43.62728)
Midway Valley,Utah,626,-112.83849,37.56933,POINT (-112.83849 37.56933)
Milk Shakes,Oregon,1079,-117.94883,45.9821,POINT (-117.94883 45.9821)
Mill Creek Summit,Idaho,627,-114.48992,44.472120000000004,POINT (-114.48992 44.47212)
Mill-D North,Utah,628,-111.63683,40.65883,POINT (-111.63683 40.65883)
Miller Woods,Oregon,1084,-123.27563,45.24755,POINT (-123.27563 45.24755)
Mineral Creek,Colorado,629,-107.72657,37.84747,POINT (-107.72657 37.84747)
Mining Fork,Utah,631,-112.61141,40.493840000000006,POINT (-112.61141 40.49384000000001)
Mission Creek,British Columbia,2F05P,-118.93333,49.93333,POINT (-118.93333 49.93333)
Mission Ridge,British Columbia,1C18P,-122.2,50.75,POINT (-122.2 50.75)
Mitchell Meadow,California,MTM,-118.712,36.736999999999995,POINT (-118.712 36.73699999999999)
Molas Lake,Colorado,632,-107.68866000000001,37.749320000000004,POINT (-107.68866 37.74932)
Molson Creek,British Columbia,2A21P,-118.21667,52.21667,POINT (-118.21667 52.21667)
Monitor Pass,California,633,-119.6087,38.6683,POINT (-119.6087 38.6683)
Monte Cristo,Utah,634,-111.49688,41.46547,POINT (-111.49688 41.46547)
Monument Creek,Alaska,949,-145.87067,65.07833000000001,POINT (-145.87067 65.07833000000001)
Monument Peak,Montana,635,-110.23700000000001,45.21759,POINT (-110.237 45.21759)
Moon Pass,Colorado,1124,-106.55837,37.966609999999996,POINT (-106.55837 37.96661)
Moonshine,Idaho,636,-113.39811999999999,44.4147,POINT (-113.39812 44.4147)
Moose Creek,Idaho,638,-113.95315,45.67008,POINT (-113.95315 45.67008)
Moraine,Alaska,1035,-148.99917,61.377269999999996,POINT (-148.99917 61.37727)
Mores Creek Summit,Idaho,637,-115.66588,43.931999999999995,POINT (-115.66588 43.932)
Morgan Creek,Idaho,639,-114.26871000000001,44.84237,POINT (-114.26871 44.84237)
Mormon Mountain,Arizona,640,-111.51848999999999,34.94109,POINT (-111.51849 34.94109)
Mormon Mtn Summit,Arizona,1125,-111.50922,34.969640000000005,POINT (-111.50922 34.96964000000001)
Morrissey Ridge,British Columbia,2C09Q,-114.96667,49.45,POINT (-114.96667 49.45)
Morse Lake,Washington,642,-121.4827,46.90585,POINT (-121.4827 46.90585)
Mosby Mtn.,Utah,643,-109.8881,40.60798,POINT (-109.8881 40.60798)
Moscow Mountain,Idaho,989,-116.8535,46.805,POINT (-116.8535 46.805)
Moses Mtn,Washington,644,-119.08158999999999,48.36163,POINT (-119.08159 48.36163)
Mosley Creek Upper,British Columbia,3A24P,-124.61667,51.76667,POINT (-124.61667 51.76667)
Mosquito Ridge,Idaho,645,-116.23055,48.05726,POINT (-116.23055 48.05726)
Moss Peak,Montana,646,-113.9623,47.68493,POINT (-113.9623 47.68493)
Moss Springs,Oregon,647,-117.68746999999999,45.27173,POINT (-117.68747 45.27173)
Mount Cook,British Columbia,1E02P,-119.31667,52.16667,POINT (-119.31667 52.16667)
Mount Crag,Washington,648,-123.02600000000001,47.7637,POINT (-123.026 47.7637)
Mount Gardner,Washington,898,-121.56812,47.35768,POINT (-121.56812 47.35768)
Mount Lockhart,Montana,649,-112.8238,47.91727,POINT (-112.8238 47.91727)
Mount Mansfield,Vermont,2041,-72.83333,44.53333,POINT (-72.83333 44.53333)
Mount Pondosy,British Columbia,1B08P,-126.86667,53.15,POINT (-126.86667 53.15)
Mount Revelstoke,British Columbia,2A06P,-118.13333,51.03333,POINT (-118.13333 51.03333)
Mount Wells,British Columbia,1B01P,-126.41667,53.71666999999999,POINT (-126.41667 53.71666999999999)
Mountain Meadows,Idaho,650,-115.22972,45.696940000000005,POINT (-115.22972 45.69694)
Mowich,Washington,941,-121.95232,46.928329999999995,POINT (-121.95232 46.92833)
Moyie Mountain,British Columbia,2C10P,-115.76666999999999,49.25,POINT (-115.76667 49.25)
Mt Baldy,Utah,1224,-111.50527,39.13648,POINT (-111.50527 39.13648)
Mt Hood Test Site,Oregon,651,-121.7158,45.32097,POINT (-121.7158 45.32097)
Mt Pennell,Utah,1269,-110.7933,37.97793,POINT (-110.7933 37.97793)
Mt Rose Ski Area,Nevada,652,-119.89473000000001,39.31573,POINT (-119.89473 39.31573)
Mt. Alyeska,Alaska,1103,-149.08616999999998,60.959830000000004,POINT (-149.08617 60.95983)
Mt. Eyak,Alaska,1073,-145.745,60.55,POINT (-145.745 60.55)
Mt. Howard,Oregon,653,-117.17373,45.26522,POINT (-117.17373 45.26522)
Mt. Ryan,Alaska,948,-146.15133,65.25113,POINT (-146.15133 65.25113)
Muckamuck,Washington,1259,-119.86623999999999,48.58526,POINT (-119.86624 48.58526)
Mud Flat,Idaho,654,-116.55925,42.6004,POINT (-116.55925 42.6004)
Mud Ridge,Oregon,655,-121.73673000000001,45.25362,POINT (-121.73673 45.25362)
Mule Creek,Montana,656,-112.95926999999999,45.40957,POINT (-112.95927 45.40957)
Mumbo Basin,California,MUM,-122.523,41.196999999999996,POINT (-122.523 41.197)
Munson Ridge,Alaska,950,-146.20945,64.85033,POINT (-146.20945 64.85033)
Myrtle Creek,Idaho,1053,-116.46311999999999,48.72263,POINT (-116.46312 48.72263)
N Fk Elk Creek,Montana,657,-113.27725,46.8716,POINT (-113.27725 46.8716)
Nast Lake,Colorado,658,-106.60694,39.29722,POINT (-106.60694 39.29722)
Navajo Whiskey Ck,New Mexico,1138,-108.94691,36.177279999999996,POINT (-108.94691 36.17728)
Nevada Ridge,Montana,903,-112.50787,46.84234,POINT (-112.50787 46.84234)
Never Summer,Colorado,1031,-105.95583,40.40405,POINT (-105.95583 40.40405)
New Crescent Lake,Oregon,660,-121.97981999999999,43.51185,POINT (-121.97982 43.51185)
New Fork Lake,Wyoming,661,-109.94946999999999,43.11265,POINT (-109.94947 43.11265)
Nez Perce Camp,Montana,662,-114.48075,45.73107,POINT (-114.48075 45.73107)
Niwot,Colorado,663,-105.54426000000001,40.03523,POINT (-105.54426 40.03523)
Noel Spring,California,NLS,-122.667,39.538000000000004,POINT (-122.667 39.538)
Noisy Basin,Montana,664,-113.94637,48.15678,POINT (-113.94637 48.15678)
North Costilla,New Mexico,665,-105.25963,36.99378,POINT (-105.25963 36.99378)
North Fork,Oregon,666,-122.00283,45.5505,POINT (-122.00283 45.5505)
North Fork Jocko,Montana,667,-113.75617,47.2726,POINT (-113.75617 47.2726)
North French Creek,Wyoming,668,-106.37555,41.3308,POINT (-106.37555 41.3308)
North Lost Trail,Colorado,669,-107.14388999999998,39.07813,POINT (-107.14389 39.07813)
North Rapid Creek,South Dakota,920,-103.78758,44.20617,POINT (-103.78758 44.20617)
Northeast Entrance,Montana,670,-110.01406000000001,45.00565,POINT (-110.01406 45.00565)
Nostetuko River,British Columbia,3A22P,-124.45,51.23333,POINT (-124.45 51.23333)
Nutrioso,Arizona,1127,-109.15517,33.89747,POINT (-109.15517 33.89747)
ONeil Creek,Nevada,1272,-115.08316,41.8642,POINT (-115.08316 41.8642)
Oak Creek,Utah,1146,-112.32638999999999,39.3485,POINT (-112.32639 39.3485)
Ochoco Meadows,Oregon,671,-120.3311,44.42917,POINT (-120.3311 44.42917)
Olallie Meadows,Washington,672,-121.44213,47.37406,POINT (-121.44213 47.37406)
Old Battle,Wyoming,673,-106.96937,41.15397,POINT (-106.96937 41.15397)
Onion Park,Montana,1008,-110.8536,46.91348,POINT (-110.8536 46.91348)
Ostrander Lake,California,STR,-119.55,37.637,POINT (-119.55 37.637)
Overland Res.,Colorado,675,-107.63472,39.090559999999996,POINT (-107.63472 39.09056)
Owl Creek,Wyoming,676,-109.00988000000001,43.65868,POINT (-109.00988 43.65868)
Oxford Spring,Idaho,677,-112.12515,42.26015,POINT (-112.12515 42.26015)
Palo,New Mexico,1170,-105.33063,36.40848,POINT (-105.33063 36.40848)
Panguitch Lake RS,Utah,1148,-112.65037,37.70463,POINT (-112.65037 37.70463)
Paradise,Washington,679,-121.74765,46.78265,POINT (-121.74765 46.78265)
Paradise Meadow,California,PDS,-119.67,38.047,POINT (-119.67 38.047)
Park Cone,Colorado,680,-106.58973999999999,38.819959999999995,POINT (-106.58974 38.81995999999999)
Park Creek Ridge,Washington,681,-120.91551000000001,48.44488,POINT (-120.91551 48.44488)
Park Mountain,British Columbia,1F03P,-118.61667,50.43333,POINT (-118.61667 50.43333)
Park Reservoir,Colorado,682,-107.87414,39.046440000000004,POINT (-107.87414 39.04644)
Parker Peak,Wyoming,683,-109.91483999999998,44.733959999999996,POINT (-109.91484 44.73396)
Parleys Summit,Utah,684,-111.62917,40.76184,POINT (-111.62917 40.76184)
Parrish Creek,Utah,971,-111.81371999999999,40.93417,POINT (-111.81372 40.93417)
Pascoes,California,PSC,-118.35,35.967,POINT (-118.35 35.967)
Payson R.S.,Utah,686,-111.63108999999999,39.929759999999995,POINT (-111.63109 39.92975999999999)
Peavine Ridge,Oregon,687,-121.93252,45.04148,POINT (-121.93252 45.04148)
Pepper Creek,Washington,1104,-121.95555,46.10242,POINT (-121.95555 46.10242)
Peterson Flat,California,PET,-122.52799999999999,41.302,POINT (-122.528 41.302)
Peterson Meadows,Montana,930,-113.30792,46.12588,POINT (-113.30792 46.12588)
Phantom Valley,Colorado,688,-105.84756999999999,40.399370000000005,POINT (-105.84757 40.39937)
Phillips Bench,Wyoming,689,-110.91258,43.516870000000004,POINT (-110.91258 43.51687)
Pickfoot Creek,Montana,690,-111.26831999999999,46.57978,POINT (-111.26832 46.57978)
Pickle Keg,Utah,691,-111.58259,39.012190000000004,POINT (-111.58259 39.01219)
Pierce R.S.,Idaho,1142,-115.7957,46.49597,POINT (-115.7957 46.49597)
Pigtail Peak,Washington,692,-121.38643,46.62153,POINT (-121.38643 46.62153)
Pike Creek,Montana,693,-113.32868,48.30305,POINT (-113.32868 48.30305)
Pilot Peak,California,PLP,-120.875,39.786,POINT (-120.875 39.786)
Pine Creek,Utah,694,-112.24915,38.88185,POINT (-112.24915 38.88185)
Pine Creek Pass,Idaho,695,-111.21157,43.56998,POINT (-111.21157 43.56998)
Pine Pass,British Columbia,4A02P,-122.63333,55.35,POINT (-122.63333 55.35)
Pinto Rock,Washington,1263,-121.94219,46.32318,POINT (-121.94219 46.32318)
Placer Basin,Montana,696,-110.08843999999999,45.41905,POINT (-110.08844 45.41905)
Pocket Creek,Wyoming,1133,-109.4112,42.7121,POINT (-109.4112 42.7121)
Poison Flat,California,697,-119.62624,38.505759999999995,POINT (-119.62624 38.50576)
Poison Ridge,California,PSR,-119.52,37.403,POINT (-119.52 37.403)
Pole Canyon,Nevada,1244,-115.12066999999999,40.86293,POINT (-115.12067 40.86293)
Pole Creek R.S.,Nevada,698,-115.24713,41.87255,POINT (-115.24713 41.87255)
Poorman Creek,Montana,932,-115.62333000000001,48.12672,POINT (-115.62333 48.12672)
Pope Ridge,Washington,699,-120.56622,47.9909,POINT (-120.56622 47.9909)
Porcupine,Montana,700,-110.4696,46.11192,POINT (-110.4696 46.11192)
Porphyry Creek,Colorado,701,-106.33965,38.48884,POINT (-106.33965 38.48884)
Port Graham,Alaska,987,-151.84768,59.35065,POINT (-151.84768 59.35065)
Porter Canyon,Nevada,2170,-117.62069,39.46544,POINT (-117.62069 39.46544)
Potato Hill,Washington,702,-121.51435,46.34963,POINT (-121.51435 46.34963)
Powder River Pass,Wyoming,703,-107.12621999999999,44.16188,POINT (-107.12622 44.16188)
Prairie,Idaho,704,-115.573,43.50513,POINT (-115.573 43.50513)
Promontory,Arizona,705,-111.01083999999999,34.36824,POINT (-111.01084 34.36824)
Pulpit Lake,British Columbia,4A09P,-126.73333000000001,57.53333000000001,POINT (-126.73333 57.53333000000001)
Quaking Aspen,California,QUA,-118.545,36.122,POINT (-118.545 36.122)
Quartz Mountain,Oregon,706,-120.82533000000001,42.31923,POINT (-120.82533 42.31923)
Quartz Peak,Washington,707,-117.08938,47.87927,POINT (-117.08938 47.87927)
Quemazon,New Mexico,708,-106.39203,35.92244,POINT (-106.39203 35.92244)
Rabbit Ears,Colorado,709,-106.74038,40.36783,POINT (-106.74038 40.36783)
Ragged Mountain,Idaho,1081,-117.03667,47.85583,POINT (-117.03667 47.85583)
Railroad Overpass,Oregon,710,-122.21271999999999,43.65887,POINT (-122.21272 43.65887)
Rainbow Canyon,Nevada,1110,-115.62971999999999,36.2493,POINT (-115.62972 36.2493)
Rainy Pass,Washington,711,-120.7358,48.51865,POINT (-120.7358 48.51865)
Rattlesnake,California,RTL,-121.04299999999999,40.125,POINT (-121.043 40.125)
Rawah,Colorado,1032,-106.0076,40.7075,POINT (-106.0076 40.7075)
Red Hill,Oregon,712,-121.70428000000001,45.4643,POINT (-121.70428 45.4643)
Red Mountain Pass,Colorado,713,-107.71342,37.8918,POINT (-107.71342 37.8918)
Red Pine Ridge,Utah,714,-111.27221000000002,39.45197,POINT (-111.27221 39.45197)
Red River Pass #2,New Mexico,715,-105.34125,36.69925,POINT (-105.34125 36.69925)
Red Rock Mountain,California,RRM,-122.885,41.023,POINT (-122.885 41.023)
Redden Mine Lwr,Utah,1225,-111.21765,40.67505,POINT (-111.21765 40.67505)
Redfish Creek,British Columbia,2D14P,-117.08333,49.68333,POINT (-117.08333 49.68333)
Rees Flat,Utah,1217,-111.72508,39.49667,POINT (-111.72508 39.49667)
Reno Hill,Wyoming,716,-106.08888999999999,42.57111,POINT (-106.08889 42.57111)
Revolution Creek,British Columbia,1A17P,-120.36667,53.78333000000001,POINT (-120.36667 53.78333000000001)
Rex River,Washington,911,-121.60475,47.30218,POINT (-121.60475 47.30218)
Reynolds Creek,Idaho,2029,-116.8431,43.28863,POINT (-116.8431 43.28863)
Rice Park,New Mexico,933,-108.26666999999999,35.23333,POINT (-108.26667 35.23333)
Rio Santa Barbara,New Mexico,1254,-105.62947,36.07192,POINT (-105.62947 36.07192)
Ripple Creek,Colorado,717,-107.29411,40.10812,POINT (-107.29411 40.10812)
Roach,Colorado,718,-106.04603,40.87502,POINT (-106.04603 40.87502)
Roaring River,Oregon,719,-122.03063,43.90098,POINT (-122.03063 43.90098)
Robbs Powerhouse,California,BLC,-120.375,38.903,POINT (-120.375 38.903)
Robbs Saddle,California,RBB,-120.37799999999999,38.912,POINT (-120.378 38.912)
Robinson Cow Camp,California,RCC,-120.678,39.623000000000005,POINT (-120.678 39.623)
Rock Creek,Utah,720,-110.69292,40.54875,POINT (-110.69292 40.54875)
Rock Creek Lakes,California,RCK,-118.735,37.458,POINT (-118.735 37.458)
Rock Springs,Oregon,721,-118.83842,44.008829999999996,POINT (-118.83842 44.00883)
Rocker Peak,Montana,722,-112.26176000000001,46.35613,POINT (-112.26176 46.35613)
Rocky Basin-Settleme,Utah,723,-112.22377,40.44293,POINT (-112.22377 40.44293)
Rocky Boy,Montana,917,-109.64728000000001,48.17478,POINT (-109.64728 48.17478)
Rough And Tumble,Colorado,939,-106.08333,39.03333,POINT (-106.08333 39.03333)
Rubicon #2,California,724,-120.13139,38.99927,POINT (-120.13139 38.99927)
S Fork Shields,Montana,725,-110.43363000000001,46.0896,POINT (-110.43363 46.0896)
Sacajawea,Montana,929,-110.92783,45.87395,POINT (-110.92783 45.87395)
Saddle Mountain,Oregon,726,-123.37315,45.54477,POINT (-123.37315 45.54477)
Saddle Mtn.,Montana,727,-113.96828000000001,45.69259,POINT (-113.96828 45.69259)
Sage Creek Basin,Wyoming,1015,-107.25717,41.401,POINT (-107.25717 41.401)
Saint Elmo,Colorado,1100,-106.36801000000001,38.69978,POINT (-106.36801 38.69978)
Salmon Meadows,Washington,728,-119.8383,48.65518,POINT (-119.8383 48.65518)
Salt Creek Falls,Oregon,729,-122.11758,43.61193,POINT (-122.11758 43.61193)
Salt River Summit,Wyoming,730,-110.9099,42.5075,POINT (-110.9099 42.5075)
San Antonio Sink,New Mexico,1172,-106.22502,36.8622,POINT (-106.22502 36.8622)
