Name,State,ID,Longitude,Latitude,geometry
Sand Flat,California,SDF,-122.24600000000001,41.35,POINT (-122.246 41.35)
Sand Lake,Wyoming,731,-106.28107,41.46257,POINT (-106.28107 41.46257)
Sandstone RS,Wyoming,732,-107.1706,41.11172,POINT (-107.1706 41.11172)
Santa Fe,New Mexico,922,-105.78333,35.766940000000005,POINT (-105.78333 35.76694000000001)
Santaquin Meadows,Utah,1280,-111.71802,39.920759999999994,POINT (-111.71802 39.92075999999999)
Santiam Jct.,Oregon,733,-121.94502,44.43503,POINT (-121.94502 44.43503)
Sargents Mesa,Colorado,1128,-106.37069,38.28555,POINT (-106.37069 38.28555)
Sasse Ridge,Washington,734,-121.06323,47.38485,POINT (-121.06323 47.38485)
Satus Pass,Washington,1231,-120.67733999999999,45.987970000000004,POINT (-120.67734 45.98797)
Savage Pass,Idaho,735,-114.63333,46.46633,POINT (-114.63333 46.46633)
Sawmill,California,SWM,-118.56200000000001,37.162,POINT (-118.562 37.162)
Sawmill Ridge,Washington,1068,-121.42172,47.15992,POINT (-121.42172 47.15992)
Sawtooth,Colorado,1251,-105.58625,40.13697,POINT (-105.58625 40.13697)
Schneider Meadows,Oregon,736,-117.16521999999999,45.00107,POINT (-117.16522 45.00107)
Schneiders,California,SCN,-120.068,38.747,POINT (-120.068 38.747)
Schofield Pass,Colorado,737,-107.04876999999999,39.01522,POINT (-107.04877 39.01522)
Schwartz Lake,Idaho,915,-113.83731999999999,44.84618,POINT (-113.83732 44.84618)
Schweitzer Basin,Idaho,738,-116.63917,48.37428,POINT (-116.63917 48.37428)
Scotch Creek,Colorado,739,-108.00786000000001,37.645559999999996,POINT (-108.00786 37.64556)
Scott Mountain,California,SCT,-122.71799999999999,41.272,POINT (-122.718 41.272)
Secesh Summit,Idaho,740,-115.97152,45.18848,POINT (-115.97152 45.18848)
Sedgwick Peak,Idaho,741,-111.95635,42.52497,POINT (-111.95635 42.52497)
Seeley Creek,Utah,742,-111.43297,39.31042,POINT (-111.43297 39.31042)
Seine Creek,Oregon,743,-123.29857,45.52688,POINT (-123.29857 45.52688)
Senorita Divide #2,New Mexico,744,-106.83348000000001,36.001979999999996,POINT (-106.83348 36.00198)
Sentinel Butte,Washington,1043,-118.39843,48.86133,POINT (-118.39843 48.86133)
Sevenmile Marsh,Oregon,745,-122.14165,42.69825,POINT (-122.14165 42.69825)
Seventysix Creek,Nevada,746,-115.47215,41.737320000000004,POINT (-115.47215 41.73732)
Shanghi Summit,Idaho,747,-115.74216000000001,46.56603,POINT (-115.74216 46.56603)
Sharkstooth,Colorado,1060,-108.11373,37.50357,POINT (-108.11373 37.50357)
Shedin Creek,British Columbia,4B16P,-127.68333,55.85,POINT (-127.68333 55.85)
Sheep Canyon,Washington,748,-122.25393000000001,46.19325,POINT (-122.25393 46.19325)
Sheep Mtn.,Idaho,749,-111.68791999999999,43.2103,POINT (-111.68792 43.2103)
Sheldon,Nevada,750,-119.44463999999999,41.90435,POINT (-119.44464 41.90435)
Shell Creek,Wyoming,751,-107.42947,44.50012,POINT (-107.42947 44.50012)
Sherwin,Idaho,752,-116.33972,46.95028,POINT (-116.33972 46.95028)
Shimmy Lake,California,SHM,-122.8,41.008,POINT (-122.8 41.008)
Short Creek,Montana,753,-111.95215,44.97572,POINT (-111.95215 44.97572)
Shower Falls,Montana,754,-110.95758000000001,45.40125,POINT (-110.95758 45.40125)
Shuree,New Mexico,1169,-105.23998999999999,36.78778,POINT (-105.23999 36.78778)
Sierra Blanca,New Mexico,1034,-105.78721999999999,33.404720000000005,POINT (-105.78722 33.40472)
Signal Peak,New Mexico,755,-108.14538,32.924009999999996,POINT (-108.14538 32.92401)
Silver Creek,Oregon,756,-121.18123,42.95615,POINT (-121.18123 42.95615)
Silver Creek Divide,New Mexico,757,-108.70618,33.37106,POINT (-108.70618 33.37106)
Silver Lake,California,SIL,-120.118,38.678000000000004,POINT (-120.118 38.678)
Silvies,Oregon,759,-118.68785,42.75333,POINT (-118.68785 42.75333)
Skalkaho Summit,Montana,760,-113.7725,46.24212,POINT (-113.7725 46.24212)
Skate Creek,Washington,1257,-121.83044,46.643359999999994,POINT (-121.83044 46.64335999999999)
Skookum Creek,Washington,912,-121.61007,47.684329999999996,POINT (-121.61007 47.68433)
Slate Creek,California,SLT,-122.478,41.045,POINT (-122.478 41.045)
Sleeping Woman,Montana,783,-114.33368,47.17902,POINT (-114.33368 47.17902)
Slide Canyon,California,SLI,-119.43,38.092,POINT (-119.43 38.092)
Slug Creek Divide,Idaho,761,-111.29796999999999,42.56248,POINT (-111.29797 42.56248)
Slumgullion,Colorado,762,-107.20326999999999,37.9908,POINT (-107.20327 37.9908)
Smiley Mountain,Idaho,926,-113.83402,43.72718,POINT (-113.83402 43.72718)
Smith  Morehouse,Utah,763,-111.09192,40.78931,POINT (-111.09192 40.78931)
Smith Ridge,Oregon,1167,-122.04053,44.30325,POINT (-122.04053 44.30325)
Snake River Station,Wyoming,764,-110.66917,44.13361,POINT (-110.66917 44.13361)
Snow Mountain,Oregon,767,-119.54013,43.94885,POINT (-119.54013 43.94885)
Snow Mountain,California,SNM,-121.78200000000001,40.778,POINT (-121.782 40.778)
Snowbird,Utah,766,-111.65852,40.569140000000004,POINT (-111.65852 40.56914)
Snowslide Canyon,Arizona,927,-111.65058,35.3416,POINT (-111.65058 35.3416)
Snyder Basin,Wyoming,765,-110.53203,42.4949,POINT (-110.53203 42.4949)
Soldier Park,Wyoming,1132,-107.0136,44.34847,POINT (-107.0136 44.34847)
Soldier R.S.,Idaho,769,-114.82692,43.48407,POINT (-114.82692 43.48407)
Somsen Ranch,Idaho,770,-111.35933,42.95275,POINT (-111.35933 42.95275)
Sonora Pass,California,771,-119.6003,38.31021,POINT (-119.6003 38.31021)
Sourdough Gulch,Washington,985,-117.39438,46.23718,POINT (-117.39438 46.23718)
South Brush Creek,Wyoming,772,-106.50248,41.32943,POINT (-106.50248 41.32943)
South Colony,Colorado,773,-105.53787,37.968109999999996,POINT (-105.53787 37.96811)
South Fork Bull Run,Oregon,925,-122.03125,45.44575,POINT (-122.03125 45.44575)
South Lake,California,SLK,-118.56200000000001,37.176,POINT (-118.562 37.176)
South Mtn.,Idaho,774,-116.90037,42.76478,POINT (-116.90037 42.76478)
South Pass,Wyoming,775,-108.84325,42.573170000000005,POINT (-108.84325 42.57317)
Spencer Meadow,Washington,776,-121.92661000000001,46.1795,POINT (-121.92661 46.1795)
Spirit Lake,Washington,777,-122.1772,46.26113,POINT (-122.1772 46.26113)
Spirit Lk,Utah,1117,-110.00527,40.83868,POINT (-110.00527 40.83868)
Spratt Creek,California,778,-119.81741000000001,38.666270000000004,POINT (-119.81741 38.66627)
Spring Creek,Alaska,2044,-149.12853,61.657219999999995,POINT (-149.12853 61.65722)
Spring Creek Divide,Wyoming,779,-110.66148000000001,42.52516,POINT (-110.66148 42.52516)
Spruce Springs,Washington,984,-117.54155,46.18287,POINT (-117.54155 46.18287)
Spud Mountain,Colorado,780,-107.77715,37.69866,POINT (-107.77715 37.69866)
Spur Park,Montana,781,-110.62165,46.77962,POINT (-110.62165 46.77962)
Spuzzum Creek,British Columbia,1D19P,-121.65,49.65,POINT (-121.65 49.65)
Squamish Upper,British Columbia,3A25P,-123.43333,50.15,POINT (-123.43333 50.15)
Squaw Flat,Idaho,782,-116.24805,44.77091,POINT (-116.24805 44.77091)
Squaw Valley G.C.,California,784,-120.26576000000001,39.189859999999996,POINT (-120.26576 39.18986)
St. Lawrence Alt,Wyoming,786,-109.17025,43.03313,POINT (-109.17025 43.03313)
St. Leon Creek,British Columbia,2B08P,-117.7,50.43333,POINT (-117.7 50.43333)
Stahl Peak,Montana,787,-114.86298000000001,48.90902,POINT (-114.86298 48.90902)
Stampede Pass,Washington,788,-121.34161999999999,47.27427,POINT (-121.34162 47.27427)
Stanislaus Meadow,California,SLM,-119.93700000000001,38.505,POINT (-119.937 38.505)
Starr Ridge,Oregon,789,-119.02162,44.26423,POINT (-119.02162 44.26423)
State Lakes,California,STL,-118.574,36.927,POINT (-118.574 36.927)
State Line,California,1258,-120.71574,41.986090000000004,POINT (-120.71574 41.98609)
Steel Creek Park,Utah,790,-110.50461999999999,40.90862,POINT (-110.50462 40.90862)
Stevens Pass,Washington,791,-121.09288000000001,47.74607,POINT (-121.09288 47.74607)
Stickney Mill,Idaho,792,-114.20902,43.86117,POINT (-114.20902 43.86117)
Stillwater Creek,Colorado,793,-105.91977,40.225429999999996,POINT (-105.91977 40.22543)
Stouts Meadow,California,STM,-121.93799999999999,41.17,POINT (-121.938 41.17)
Strawberry,Oregon,794,-120.8361,42.12587,POINT (-120.8361 42.12587)
Strawberry Divide,Utah,795,-111.20665,40.16483,POINT (-111.20665 40.16483)
Stringer Creek,Montana,1009,-110.90198000000001,46.9269,POINT (-110.90198 46.9269)
Stuart Mountain,Montana,901,-113.92663999999999,46.99523,POINT (-113.92664 46.99523)
Stump Lakes,Colorado,797,-107.63295,37.476209999999995,POINT (-107.63295 37.47620999999999)
Sucker Creek,Wyoming,798,-107.40033000000001,44.7225,POINT (-107.40033 44.7225)
Summer Rim,Oregon,800,-120.80158,42.6957,POINT (-120.80158 42.6957)
Summit Creek,Alaska,955,-149.53128,60.61713,POINT (-149.53128 60.61713)
Summit Lake,Oregon,801,-122.13808,43.44907,POINT (-122.13808 43.44907)
Summit Lk,Nevada,1194,-118.99663000000001,41.48953,POINT (-118.99663 41.48953)
Summit Meadow,California,1052,-119.53522,38.39747,POINT (-119.53522 38.39747)
Summit Ranch,Colorado,802,-106.15802,39.71796,POINT (-106.15802 39.71796)
Sun Pass,Oregon,1078,-121.97715,42.78637,POINT (-121.97715 42.78637)
Sunflower Flat,Utah,1249,-111.33981000000001,38.048,POINT (-111.33981 38.048)
Sunset,Idaho,803,-115.82422,47.55545,POINT (-115.82422 47.55545)
Surprise Lakes,Washington,804,-121.76345,46.09497,POINT (-121.76345 46.09497)
Susitna Valley High,Alaska,967,-150.04166999999998,62.13333000000001,POINT (-150.04167 62.13333000000001)
Suu Ranch,Utah,1248,-112.92948999999999,37.59711,POINT (-112.92949 37.59711)
Swamp Creek,Washington,975,-120.78267,48.57142,POINT (-120.78267 48.57142)
Swan Lake Mtn,Oregon,1077,-121.68002,42.41323,POINT (-121.68002 42.41323)
Swede Peak,Idaho,805,-113.96887,43.626000000000005,POINT (-113.96887 43.626)
Swift Creek,Washington,1012,-122.18401999999999,46.1638,POINT (-122.18402 46.1638)
Sylvan Lake,Wyoming,806,-110.15651000000001,44.47764,POINT (-110.15651 44.47764)
Sylvan Road,Wyoming,807,-110.03808000000001,44.47825,POINT (-110.03808 44.47825)
Tahoe City Cross,California,809,-120.15361999999999,39.171620000000004,POINT (-120.15362 39.17162)
Tahtsa Lake,British Columbia,1B02P,-127.63333,53.583330000000004,POINT (-127.63333 53.58333)
Takka Wiiya,Utah,1247,-113.98262,39.741040000000005,POINT (-113.98262 39.74104000000001)
Tamarack Summit,California,TMR,-119.2,37.165,POINT (-119.2 37.165)
Taos Powderhorn,New Mexico,1168,-105.45611000000001,36.582029999999996,POINT (-105.45611 36.58203)
Taylor Butte,Oregon,810,-121.42591999999999,42.69108,POINT (-121.42592 42.69108)
Taylor Canyon,Nevada,811,-116.0293,41.2287,POINT (-116.0293 41.2287)
Taylor Green,Oregon,812,-117.55067,45.07707,POINT (-117.55067 45.07707)
Telaquana Lake,Alaska,1266,-153.91772,60.98243000000001,POINT (-153.91772 60.98243000000001)
Temple Fork,Utah,1013,-111.54605,41.793,POINT (-111.54605 41.793)
Tenaya Lake,California,TNY,-119.448,37.838,POINT (-119.448 37.838)
Tenquille Lake,British Columbia,1D06P,-122.91667,50.53333,POINT (-122.91667 50.53333)
Tepee Creek,Montana,813,-111.71,44.78562,POINT (-111.71 44.78562)
Teuchet Creek,Alaska,951,-145.51667,64.94583,POINT (-145.51667 64.94583)
Thaynes Canyon,Utah,814,-111.53322,40.6235,POINT (-111.53322 40.6235)
Thistle Flat,Utah,1226,-111.51998,39.23803,POINT (-111.51998 39.23803)
Three Creeks Meadow,Oregon,815,-121.64095,44.14425,POINT (-121.64095 44.14425)
Thumb Divide,Wyoming,816,-110.57717,44.369170000000004,POINT (-110.57717 44.36917)
Thunder Basin,Washington,817,-120.9895,48.52753,POINT (-120.9895 48.52753)
Tie Creek,Wyoming,818,-107.41017,44.81243,POINT (-107.41017 44.81243)
Timber Creek,Wyoming,819,-109.17878999999999,44.0274,POINT (-109.17879 44.0274)
Timberline,Utah,1097,-110.43395,39.67712,POINT (-110.43395 39.67712)
Timpanogos Divide,Utah,820,-111.61633,40.42817,POINT (-111.61633 40.42817)
Tinkham Creek,Washington,899,-121.46975,47.33198,POINT (-121.46975 47.33198)
Tioga Pass Entry Station,California,TES,-119.257,37.911,POINT (-119.257 37.911)
Tipton,Oregon,821,-118.42617,44.65567,POINT (-118.42617 44.65567)
Tizer Basin,Montana,893,-111.85308,46.34937,POINT (-111.85308 46.34937)
Toe Jam,Nevada,1136,-116.3408,41.3187,POINT (-116.3408 41.3187)
Togwotee Pass,Wyoming,822,-110.0578,43.74902,POINT (-110.0578 43.74902)
Tok,Alaska,2080,-142.98164,63.3532,POINT (-142.98164 63.3532)
Toketee Airstrip,Oregon,1044,-122.42537,43.22718,POINT (-122.42537 43.22718)
Tokositna Valley,Alaska,1089,-150.77617,62.63,POINT (-150.77617 62.63)
Tolby,New Mexico,934,-105.19468,36.47493,POINT (-105.19468 36.47493)
Tony Grove Lake,Utah,823,-111.62957,41.89833,POINT (-111.62957 41.89833)
Tony Grove RS,Utah,1113,-111.56918,41.88573,POINT (-111.56918 41.88573)
Touchet,Washington,824,-117.8505,46.11868,POINT (-117.8505 46.11868)
Tower,Colorado,825,-106.6768,40.53743,POINT (-106.6768 40.53743)
Townsend Creek,Wyoming,826,-108.89572,42.69525,POINT (-108.89572 42.69525)
Trapper Lake,Colorado,827,-107.2362,39.99884,POINT (-107.2362 39.99884)
Tres Ritos,New Mexico,1083,-105.52713999999999,36.12778,POINT (-105.52714 36.12778)
Trial Lake,Utah,828,-110.94873,40.678000000000004,POINT (-110.94873 40.678)
Trinchera,Colorado,829,-105.23233,37.35328,POINT (-105.23233 37.35328)
Trinity,Washington,1171,-120.8493,48.0747,POINT (-120.8493 48.0747)
Trinity Mtn.,Idaho,830,-115.43818,43.62903,POINT (-115.43818 43.62903)
Triple Peak,Wyoming,831,-110.5914,42.76393,POINT (-110.5914 42.76393)
Trough,Washington,832,-120.29411999999999,47.23328,POINT (-120.29412 47.23328)
Trout Creek,Utah,833,-109.6728,40.739000000000004,POINT (-109.6728 40.739)
Truckee #2,California,834,-120.18406999999999,39.30087,POINT (-120.18407 39.30087)
Tsai Creek,British Columbia,4B17P,-127.66667,54.63333000000001,POINT (-127.66667 54.63333000000001)
Tunnel Guard Station,California,TUN,-118.288,36.367,POINT (-118.288 36.367)
Tuolumne Meadows,California,TUM,-119.35,37.873000000000005,POINT (-119.35 37.873)
Turnagain Pass,Alaska,954,-149.18325,60.78043,POINT (-149.18325 60.78043)
Twelvemile Creek,Montana,835,-114.44755,46.14287,POINT (-114.44755 46.14287)
Twin Lakes,Montana,836,-114.5056,46.1438,POINT (-114.5056 46.1438)
Two Ocean Plateau,Wyoming,837,-110.22122,44.15178,POINT (-110.22122 44.15178)
University Camp,Colorado,838,-105.57615,40.032790000000006,POINT (-105.57615 40.03279000000001)
Upper Burnt Corral,California,UBC,-118.93700000000001,37.183,POINT (-118.937 37.183)
Upper Chena,Alaska,952,-144.93317,65.1,POINT (-144.93317 65.09999999999999)
Upper Joes Valley,Utah,1227,-111.2491,39.4155,POINT (-111.2491 39.4155)
Upper Rio Grande,Colorado,839,-107.26015,37.721940000000004,POINT (-107.26015 37.72194)
Upper San Juan,Colorado,840,-106.83535,37.48576,POINT (-106.83535 37.48576)
Upper Taylor,Colorado,1141,-106.75421999999999,38.99077,POINT (-106.75422 38.99077)
Upper Tsaina River,Alaska,1055,-145.64807,61.19112,POINT (-145.64807 61.19112)
Upper Tyndall Creek,California,UTY,-118.397,36.65,POINT (-118.397 36.65)
Upper Wheeler,Washington,841,-120.37015,47.28734,POINT (-120.37015 47.28734)
Usu Doc Daniel,Utah,1098,-111.50603000000001,41.86425,POINT (-111.50603 41.86425)
Ute Creek,Colorado,1005,-105.37326999999999,37.61497,POINT (-105.37327 37.61497)
Vacarro Springs,Nevada,1137,-115.9834,39.4495,POINT (-115.9834 39.4495)
Vacas Locas,New Mexico,1017,-106.81362,36.02635,POINT (-106.81362 36.02635)
Vail Mountain,Colorado,842,-106.38006000000001,39.61676,POINT (-106.38006 39.61676)
Vallecito,Colorado,843,-107.5068,37.4851,POINT (-107.5068 37.4851)
Van Vleck,California,VVL,-120.305,38.945,POINT (-120.305 38.945)
Van Wyck,Idaho,979,-116.3366,44.37665,POINT (-116.3366 44.37665)
Vernon Creek,Utah,844,-112.41478000000001,39.93667,POINT (-112.41478 39.93667)
Vienna Mine,Idaho,845,-114.85273000000001,43.79942,POINT (-114.85273 43.79942)
Virginia Lakes Ridge,California,846,-119.23433,38.07298,POINT (-119.23433 38.07298)
Volcanic Knob,California,VLC,-118.90299999999999,37.388000000000005,POINT (-118.903 37.38800000000001)
Wager Gulch,Colorado,1188,-107.3643,37.88248,POINT (-107.3643 37.88248)
Wahleach Lake,British Columbia,1D09P,-121.56667,49.21667,POINT (-121.56667 49.21667)
Waldron,Montana,847,-112.79087,47.919979999999995,POINT (-112.79087 47.91998)
Ward Creek #3,California,848,-120.21865,39.13545,POINT (-120.21865 39.13545)
Ward Mountain,Nevada,849,-114.95575,39.13242,POINT (-114.95575 39.13242)
Warm Springs,Montana,850,-113.164,46.27368,POINT (-113.164 46.27368)
Waterhole,Washington,974,-123.42594,47.94485,POINT (-123.42594 47.94485)
Webber Springs,Wyoming,852,-106.92714,41.159459999999996,POINT (-106.92714 41.15946)
Webster Flat,Utah,853,-112.90155,37.575,POINT (-112.90155 37.575)
Wells Creek,Washington,909,-121.78976000000002,48.8661,POINT (-121.78976 48.8661)
Weminuche Creek,Colorado,1160,-107.32151999999999,37.51976,POINT (-107.32152 37.51976)
Wesner Springs,New Mexico,854,-105.5425,35.77556,POINT (-105.5425 35.77556)
West Branch,Idaho,855,-116.45413,45.0722,POINT (-116.45413 45.0722)
West Woodchuck Meadow,California,WWC,-118.91799999999999,37.03,POINT (-118.918 37.03)
West Yellowstone,Montana,924,-111.09199,44.65866,POINT (-111.09199 44.65866)
Wet Meadows,California,WTM,-118.572,36.348,POINT (-118.572 36.348)
Wheeler Peak,Nevada,1147,-114.31021000000001,39.00995,POINT (-114.31021 39.00995)
Whiskey Ck,Colorado,857,-105.12245,37.21411,POINT (-105.12245 37.21411)
Whiskey Creek,Montana,858,-111.14998,44.61088,POINT (-111.14998 44.61088)
Whiskey Park,Wyoming,859,-106.90848000000001,41.00289,POINT (-106.90848 41.00289)
White Elephant,Idaho,860,-111.41085,44.53267,POINT (-111.41085 44.53267)
White Horse Lake,Arizona,861,-112.14915,35.14202,POINT (-112.14915 35.14202)
White Mill,Montana,862,-109.90987,45.04575,POINT (-109.90987 45.04575)
White Pass E.S.,Washington,863,-121.38153,46.641420000000004,POINT (-121.38153 46.64142)
White River #1,Utah,864,-110.98845,39.9645,POINT (-110.98845 39.9645)
White Wolf,California,WHW,-119.652,37.859,POINT (-119.652 37.859)
Widtsoe #3,Utah,865,-111.88163,37.83633,POINT (-111.88163 37.83633)
Wild Basin,Colorado,1042,-105.60248,40.20105,POINT (-105.60248 40.20105)
Wildcat,Arizona,866,-109.47973,33.75835,POINT (-109.47973 33.75835)
Wildhorse Divide,Idaho,867,-112.47783000000001,42.75743,POINT (-112.47783 42.75743)
Willow Creek,Wyoming,868,-110.83515,42.815129999999996,POINT (-110.83515 42.81513)
Willow Creek Pass,Colorado,869,-106.09433,40.34703,POINT (-106.09433 40.34703)
Willow Park,Colorado,870,-105.73337,40.43254,POINT (-105.73337 40.43254)
Wilson Creek,Idaho,871,-115.00278,42.012570000000004,POINT (-115.00278 42.01257)
Windy Peak,Wyoming,872,-105.57816000000001,42.2802,POINT (-105.57816 42.2802)
Wolf Creek,Oregon,873,-118.15191999999999,45.067029999999995,POINT (-118.15192 45.06703)
Wolf Creek Summit,Colorado,874,-106.8017,37.47922,POINT (-106.8017 37.47922)
Wolf River Upper,British Columbia,3B17P,-125.66667,49.7,POINT (-125.66667 49.7)
Wolverine,Wyoming,875,-109.65700000000001,44.80417,POINT (-109.657 44.80417)
Wood Creek,Montana,876,-112.81428000000001,47.44847,POINT (-112.81428 47.44847)
Workman Creek,Arizona,877,-110.91773,33.81242,POINT (-110.91773 33.81242)
Wrigley Creek,Utah,1228,-111.35685,39.132329999999996,POINT (-111.35685 39.13233)
Yankee Reservoir,Utah,1197,-112.77495,37.74797,POINT (-112.77495 37.74797)
Yanks Peak East,British Columbia,1C41P,-121.35,52.816669999999995,POINT (-121.35 52.81666999999999)
Yellowhead,British Columbia,1A01P,-118.53333,52.9,POINT (-118.53333 52.9)
Younts Peak,Wyoming,878,-109.81775,43.93225,POINT (-109.81775 43.93225)
Zirkel,Colorado,1033,-106.59535,40.79488,POINT (-106.59535 40.79488)
