Name,ID,Elevation_ft,Latitude,Longitude,HUC
Gold Lake,"GOL	",6750,39.675,-120.615,"180201250202	"
Gold Mountain,"1256	",4390,48.18934,-118.4559,"170200011703	"
Gooseberry RS,"495	",7944,38.80034,-111.68333,"160300030405	"
Gooseberry RS Up,"1184	",8396,38.7882,-111.68892,"160300030405	"
Graham Guard Sta.,"496	",5690,43.9538,-115.27387,"170501110303	"
Grand Targhee,"1082	",9260,43.77933,-110.92783,"170402040202	"
Grandview,"956	",1100,60.60832,-149.06313,"190203021001	"
Granite Creek,"497	",6770,43.34298,-110.43495,"170401030304	"
Granite Crk,"963	",1240,63.94382,-145.39993,"190803031306	"
Granite Peak,"498	",8503,41.67032,-117.56668,"160401090601	"
Grano Creek,"2E07P	",6148,49.55,-118.66667,"170200020403	"
Grassy Lake,"499	",7265,44.12612,-110.83435,"170402030202	"
Grave Creek,"500	",4300,48.91453,-114.76663,"170101010801	"
Grave Springs,"501	",8550,43.46643,-107.23977,"100902010103	"
Grayback,"1058	",11620,37.47033,-106.53783,"130100020101	"
Greek Store,"GKS	",5600,39.075,-120.558,"180201280301	"
Green Lake,"502	",5920,46.54741,-121.17093,"170300030101	"
Green Mountain,"1C12P	",5794,50.78333,-122.91667,"	"
Green Mountain,"503	",8185,40.3848,-115.52757,"160401030401	"
Green Mountain,"GRM	",7900,37.555,-119.238,"180400060502	"
Greenpoint,"504	",3310,45.62237,-121.70415,"170701050603	"
Grizzly Peak,"505	",11100,39.64631,-105.86973,"140100020201	"
Grizzly Ridge,"GRZ	",6900,39.917,-120.645,"180201230401	"
Gros Ventre Summit,"506	",8750,43.38939,-110.12943,"170401020203	"
Grouse Camp,"507	",5390,47.28107,-120.48771,"170300010401	"
Grouse Creek Divide,"964	",700,60.25965,-149.34228,"190203020902	"
Gulkana River,"2222	",1830,62.40962,-145.37513,"190201020604	"
Gunsight Pass,"944	",9820,43.38332,-109.87815,"170401020102	"
Gutz Peak,"1065	",6763,37.49617,-113.94235,"150100100101	"
Hagans Meadow,"508	",7742,38.8519,-119.9374,"160501010302	"
Hams Fork,"509	",7840,42.146,-110.67833,"140401070504	"
Hand Creek,"510	",5035,48.30754,-114.84075,"170102100304	"
Hannagan Meadows,"511	",9020,33.65387,-109.30952,"150601010107	"
Hansen Sawmill,"512	",8360,44.25602,-106.97983,"100902060101	"
Happy Jack,"969	",7630,34.74598,-111.41207,"150602020604	"
Hardscrabble,"896	",7250,40.86833,-111.71865,"160201020105	"
Harkness Flat,"HRK	",6200,40.418,-121.275,"180201210401	"
Harris Flat,"514	",7792,37.48997,-112.57602,"160300010104	"
Harts Pass,"515	",6490,48.72047,-120.6586,"171100050501	"
Hawkins Lake,"516	",6450,48.9723,-115.95337,"170101050201	"
Hawley Lake,"1271	",8300,33.97142,-109.76528,"150601020106	"
Hayden Fork,"517	",9130,40.79669,-110.88472,"160101010101	"
Hayden Pass,"1102	",10720,38.29326,-105.8505,"130100030301	"
Heavenly Valley,"518	",8534,38.92431,-119.91641,"160501010302	"
Heber,"519	",7640,34.31202,-110.75431,"150200100201	"
Hedrick Lake,"1A14P	",3668,54.1,-121,"	"
Heen Latinee,"1270	",2065,58.69652,-134.86448,"190103010401	"
Hemlock Butte,"520	",5810,46.48111,-115.63361,"170603070601	"
Hewinta,"521	",9500,40.95009,-110.48419,"140401070203	"
Hickerson Park,"522	",9122,40.90663,-109.96287,"140401060501	"
Hidden Lake,"988	",5040,48.8937,-116.75748,"170101040502	"
High Lonesome,"1187	",10620,40.03592,-105.75471,"140100010205	"
High Ridge,"523	",4920,45.69682,-118.10657,"170701030103	"
Highland Lakes,"HIG	",6030,41.093,-122.483,"180102110302	"
Highland Meadow,"HHM	",8700,38.49,-119.805,"180400120102	"
Hilts Creek,"524	",8000,44.01897,-113.4723,"170402170401	"
Hobble Creek,"1223	",7377,40.18538,-111.35971,"160202020304	"
Hobbs Park,"525	",10100,42.86984,-109.09455,"100800030207	"
Hogg Pass,"526	",4790,44.42042,-121.85655,"170900040201	"
Hole-in-Mountain,"527	",8163,40.94168,-115.0954,"160600071602	"
Hole-in-Rock,"528	",9168,40.92167,-110.18623,"140401060205	"
Holland Meadows,"529	",4930,43.66917,-122.56877,"170900020201	"
Hoodoo Basin,"530	",6050,46.9751,-115.0349,"170102040607	"
Hoosier Pass,"531	",11400,39.36127,-106.05978,"140100020101	"
Hopewell,"532	",10000,36.71631,-106.26348,"130201021401	"
Horse Meadow,"1050	",8557,38.83652,-119.88732,"160502010302	"
Horse Meadow,"HRS	",8400,38.158,-119.662,"180400090402	"
Horse Ridge,"533	",8199,41.31372,-111.44624,"160201010601	"
Hourglass Lake,"1122	",9380,40.57913,-105.63068,"101900070101	"
Howard Prairie,"1158	",4580,42.215,-122.3713,"180102060401	"
Howell Canyon,"534	",7980,42.32029,-113.61587,"170402090602	"
Hubbard Brook,"2069	",1480,43.93333,-71.71667,"010700010205	"
Huckleberry Creek,"928	",2250,47.06565,-121.58778,"171100140307	"
Humboldt Gulch,"535	",4250,47.53178,-115.77643,"170103020102	"
Humbug,"HMB	",6500,40.115,-121.368,"180201210502	"
Huntington Horse,"1216	",9652,39.61774,-111.30576,"140600070201	"
Huntington Lake,"HNT	",7000,37.228,-119.221,"180400060904	"
Huysink,"HYS	",6600,39.282,-120.527,"180201280103	"
Hyndman,"537	",7620,43.71077,-114.15894,"170402190402	"
Idarado,"538	",9800,37.9339,-107.67552,"140200060201	"
Independence Camp,"539	",6980,39.45269,-120.29367,"160501020102	"
Independence Creek,"540	",6436,39.49001,-120.28226,"160501020102	"
Independence Lake,"541	",8338,39.42752,-120.31342,"160501020104	"
Independence Mine,"1091	",3550,61.79117,-149.27967,"190205051202	"
Independence Pass,"542	",10600,39.07539,-106.61169,"140100040101	"
Indian Canyon,"543	",9171,39.89166,-110.74604,"140600040701	"
Indian Creek,"544	",9425,42.30023,-110.67753,"140401070502	"
Indian Pass,"946	",2350,61.06767,-149.4795,"190203020701	"
Indian Rock,"1129	",5360,45.99077,-120.80767,"170701060301	"
Irish Taylor,"545	",5540,43.80368,-121.94793,"170703010106	"
Island Park,"546	",6290,44.4203,-111.38512,"170402020601	"
Ivanhoe,"547	",10400,39.29202,-106.54923,"140100040501	"
JL Meadow,"1287	",8800,44.77665,-113.12217,"100200011202	"
Jack Creek Upper,"548	",7377,41.54675,-116.00517,"170501050201	"
Jack Wade Jct,"1275	",3585,64.1529,-141.32693,"190705022204	"
Jackson Peak,"550	",7070,44.05092,-115.44322,"170501200304	"
Jackwhacker Gulch,"935	",10960,39.56667,-105.8,"101900020201	"
Joe Wright,"551	",10120,40.53215,-105.887,"101900070204	"
Jones Corral,"1099	",9749,38.07125,-112.16788,"160300020507	"
Jones Pass,"970	",10400,39.7645,-105.90623,"140100010402	"
Jump Creek,"3B23P	",3720,48.96667,-124.26667,"	"
Jump Off Joe,"552	",3520,44.38605,-122.16683,"170900060201	"
June Lake,"553	",3440,46.14778,-122.15413,"170800020304	"
Kaiser Point,"KSP	",9200,37.3,-119.1,"180400060803	"
Kalamazoo,"1150	",7775,39.5579,-114.62762,"160600080700	"
Kelley R.S.,"554	",8180,42.26554,-110.80177,"140401070501	"
Kelly Station,"1175	",310,67.93333,-162.28333,"190504030802	"
Kenai Moose Pens,"966	",300,60.727,-150.47517,"190203021601	"
Kendall R.S.,"555	",7740,43.2493,-110.01662,"140401010302	"
Kettle Rock,"KTL	",7300,40.14,-120.715,"180201220601	"
Kilfoil Creek,"1145	",7220,41.24764,-111.41249,"160201010603	"
Kiln,"556	",9600,39.31724,-106.61453,"140100040504	"
Kimberly Mine,"557	",9101,38.48383,-112.39273,"160300030104	"
Kinaskan Lake,"4D11P	",3346,57.56667,-130.25,"	"
King Mountain,"558	",4340,42.72395,-123.20037,"171003020701	"
Kings Cabin,"559	",8728,40.71632,-109.54401,"140600100303	"
Kirwin,"560	",9550,43.86067,-109.32163,"100800090101	"
Klondike Narrows,"1115	",7250,41.96769,-111.59713,"160102030302	"
Kolob,"561	",9263,37.52664,-113.05386,"150100080102	"
Kostal Lake,"1E10P	",5774,52.2,-120.01667,"	"
Kraft Creek,"562	",4750,47.42749,-113.77515,"170102110104	"
Kwadacha River,"4A27P	",5561,57.61667,-125.06667,"	"
Lake Creek R.S.,"563	",5240,44.21007,-118.63752,"170501160102	"
Lake Eldora,"564	",9700,39.93678,-105.58956,"101900050402	"
Lake Irene,"565	",10700,40.41432,-105.8198,"140100010302	"
Lake Lois,"LOS	",8600,38.925,-120.197,"180201280201	"
Lakefork #1,"566	",10128,40.59709,-110.43316,"140600030705	"
Lakefork #3,"1116	",8464,40.5502,-110.3529,"140600030705	"
Lakefork Basin,"513	",10885,40.73785,-110.62121,"140600030601	"
Lakeview Ridge,"568	",7400,44.58907,-111.82498,"100200010105	"
Lamance Creek,"569	",6395,41.51542,-117.63197,"160401090603	"
Lamoille #3,"570	",8051,40.6448,-115.3812,"160401010607	"
Laprele Creek,"571	",8375,42.43583,-105.86083,"101800071201	"
Larsen Creek,"1134	",9000,42.5801,-109.0883,"101800060101	"
Lasal Mountain,"572	",9578,38.48226,-109.27198,"140300050404	"
Lasal Mountain-Lower,"1215	",8783,38.48167,-109.29164,"140300050404	"
Laurel Draw,"573	",6682,41.77637,-116.02957,"170501040202	"
Leavitt Lake,"574	",9604,38.27594,-119.61281,"160503020104	"
Leavitt Meadows,"575	",7198,38.30367,-119.55111,"160503020104	"
Lee Canyon,"1112	",8626,36.30537,-115.67508,"150100150206	"
Lemhi Ridge,"576	",8100,44.9938,-113.44399,"100200011106	"
Lewis Lake Divide,"577	",7850,44.20862,-110.66628,"170401010104	"
Lewis Peak,"1006	",7400,40.35757,-116.86492,"160401070903	"
Lick Creek,"578	",6860,45.5041,-110.96625,"100200081001	"
Lightning Ridge,"1056	",8215,41.35891,-111.48749,"160201020201	"
Lily Lake,"579	",9133,40.86493,-110.79813,"160101010103	"
Lily Pond,"580	",11000,37.37929,-106.54835,"130100020302	"
Little Bear,"582	",6548,41.40562,-111.82607,"160102030103	"
Little Chena Ridge,"947	",2000,65.12422,-146.7339,"190803060706	"
Little Goose,"1131	",8870,44.54315,-107.17865,"100901010105	"
Little Grassy,"583	",6065,37.48631,-113.84582,"160300061302	"
Little Meadows,"584	",4020,44.61297,-122.22565,"170900060301	"
Little Snake River,"1047	",8915,41.07053,-106.94283,"140500030103	"
Little Valley,"1242	",6493,39.25259,-119.8771,"160501020301	"
Little Warm,"585	",9370,43.50278,-109.752,"100800010212	"
Lizard Head Pass,"586	",10200,37.79926,-107.92426,"140300020201	"
Lobdell Lake,"587	",9249,38.43745,-119.36572,"160503020201	"
Lolo Pass,"588	",5240,46.63448,-114.58072,"170102051401	"
Lone Cone,"589	",9600,37.89183,-108.19544,"140300030302	"
Lone Mountain,"590	",8880,45.27412,-111.42692,"100200080201	"
Lone Pine,"591	",3930,46.27143,-121.96288,"170800020203	"
Lonesome Beaver,"1261	",9410,38.07,-110.77241,"140700010301	"
Long Draw Resv,"1123	",9980,40.5123,-105.7656,"101900070203	"
Long Flat,"592	",7982,37.51255,-113.39661,"160300061403	"
Long Lake,"1001	",850,58.186,-133.83217,"190102060505	"
Long Valley,"1016	",4890,44.78835,-116.08878,"170501230206	"
Long Valley Jct,"593	",7465,37.48756,-112.51458,"150100080201	"
Lookout,"594	",5190,47.45749,-115.70457,"170103020101	"
Lookout Mountain,"595	",8500,33.36027,-107.83122,"150400010402	"
Lookout Peak,"596	",8161,40.83731,-111.70965,"160202040302	"
Loomis Park,"597	",8240,43.17387,-110.14007,"140401010201	"
Lost Creek Resv,"1118	",6082,41.22155,-111.35947,"160201010603	"
Lost Dog,"940	",9320,40.81588,-106.74835,"140500010203	"
Lost Horse,"599	",5120,46.3575,-121.08095,"170300030302	"
Lost Lake,"600	",6110,47.0809,-115.9604,"170603080101	"
Lost-Wood Divide,"601	",7900,43.82432,-114.26402,"170402190304	"
Louis Meadow,"972	",6700,40.83033,-111.76457,"160202040304	"
Loveland Basin,"602	",11400,39.67433,-105.90133,"101900040102	"
Lower Kibbie Ridge,"KIB	",6700,38.032,-119.877,"180400090303	"
Lower Lassen Peak,"LLP	",8250,40.468,-121.507,"180201560301	"
Lower Relief Valley,"REL	",8100,38.243,-119.758,"180400100201	"
Lower Twin,"603	",7900,45.50871,-111.92288,"100200071101	"
Lu Lake,"4B15P	",4291,54.18333,-126.3,"	"
Lubrecht Flume,"604	",4680,46.88293,-113.32228,"170102031204	"
Lucky Strike,"605	",4970,45.27478,-118.8479,"170701030606	"
Lye Brook,"2042	",2435,43.05,-73.03333,"020200030202	"
Lyman Lake,"606	",5980,48.19798,-120.91678,"170200090203	"
Lynn Lake,"1069	",3900,47.20172,-121.77972,"171100130203	"
Lynx Pass,"607	",8880,40.07806,-106.67028,"140100011001	"
MF Nooksack,"1011	",4970,48.82453,-121.92951,"171100040303	"
Madison Butte,"608	",5150,45.10513,-119.49585,"170702041101	"
Madison Plateau,"609	",7750,44.58623,-111.11627,"100200070204	"
Magic Mountain,"610	",6880,42.18072,-114.28662,"170402120601	"
Mahantango Ck,"2028	",730,40.66667,-76.66667,"020503010801	"
Mammoth Pass,"MHP	",9300,37.61,-119.033,"180901020204	"
Mammoth-Cottonwood,"612	",8709,39.68338,-111.31818,"160300040203	"
Mancos,"905	",10000,37.43087,-108.16954,"140801070102	"
Many Glacier,"613	",4900,48.79698,-113.6705,"090400010201	"
Marion Forks,"614	",2590,44.59397,-121.97365,"170900050205	"
Marlette Lake,"615	",7884,39.16395,-119.89672,"160501010201	"
Marquette,"616	",8760,44.3016,-109.24019,"100800130303	"
Marten Ridge,"999	",3520,48.76292,-121.69823,"171100051004	"
Mascoma River,"2043	",1400,43.78333,-72.03333,"010801060101	"
Maverick Fork,"617	",9200,33.92121,-109.45881,"150601010104	"
May Creek,"1096	",1610,61.34783,-142.70967,"190201031603	"
Mc Clure Pass,"618	",9500,39.12897,-107.28806,"140200040203	"
McBride Upper,"1A02P	",5276,53.3,-120.31667,"	"
Mccoy Park,"1040	",9480,39.60468,-106.54128,"140100030302	"
Mckenzie,"619	",4770,44.2103,-121.87292,"170900040207	"
Mcknight Cabin,"1048	",9240,33.00812,-107.86975,"130302020103	"
Mcneil Canyon,"1003	",1320,59.74433,-151.25133,"190203010806	"
Meadow Lake,"620	",9150,44.43655,-113.31815,"170602040101	"
Meadow Lake,"MDW	",7200,39.417,-120.508,"180201250601	"
Meadows Pass,"897	",3230,47.28312,-121.47197,"171100120101	"
Med Bow,"1196	",10500,41.37833,-106.34681,"101800040302	"
Medano Pass,"914	",9649,37.85164,-105.43614,"130100030604	"
Medicine Lake,"MED	",6700,41.587,-121.613,"180200030301	"
Merchant Valley,"621	",8705,38.30285,-112.43637,"160300070201	"
Mesa Lakes,"622	",10000,39.05831,-108.05835,"140100051307	"
Mica Creek,"623	",4510,47.15045,-116.26643,"170103040604	"
Michigan Creek,"937	",10600,39.43577,-105.91078,"101900010404	"
Middle Boulder 3,"MB3	",6200,41.225,-122.811,"180102080201	"
Middle Creek,"624	",11250,37.61978,-107.03482,"130100010501	"
Middle Fork Camp,"1014	",8940,39.7956,-106.0273,"140100010402	"
Middle Powder,"625	",7760,43.62728,-107.18138,"100800080205	"
Midway Valley,"626	",9827,37.56933,-112.83849,"160300010101	"
Milk Shakes,"1079	",5580,45.9821,-117.94883,"170701020201	"
Mill Creek Summit,"627	",8800,44.47212,-114.48992,"170602010501	"
Mill-D North,"628	",8963,40.65883,-111.63683,"160202040201	"
Miller Woods,"1084	",420,45.24755,-123.27563,"170900080606	"
Mineral Creek,"629	",10040,37.84747,-107.72657,"140801040103	"
Mining Fork,"631	",8295,40.49384,-112.61141,"160203040503	"
Mission Creek,"2F05P	",5886,49.93333,-118.93333,"170200060703	"
Mission Ridge,"1C18P	",6243,50.75,-122.2,"	"
Mitchell Meadow,"MTM	",9900,36.737,-118.712,"180300100401	"
Molas Lake,"632	",10500,37.74932,-107.68866,"140801040302	"
Molson Creek,"2A21P	",6332,52.21667,-118.21667,"170200190000	"
Monitor Pass,"633	",8306,38.6683,-119.6087,"160502010201	"
Monte Cristo,"634	",8932,41.46547,-111.49688,"160102030201	"
Monument Creek,"949	",1850,65.07833,-145.87067,"190803060402	"
Monument Peak,"635	",8850,45.21759,-110.237,"100700020902	"
Moon Pass,"1124	",11140,37.96661,-106.55837,"130100040201	"
Moonshine,"636	",7440,44.4147,-113.39812,"170402170201	"
Moose Creek,"638	",6200,45.67008,-113.95315,"170602030601	"
Moraine,"1035	",2100,61.37727,-148.99917,"190204010103	"
Mores Creek Summit,"637	",6100,43.932,-115.66588,"170501110503	"
Morgan Creek,"639	",7600,44.84237,-114.26871,"170602030901	"
Mormon Mountain,"640	",7500,34.94109,-111.51849,"150200150201	"
Mormon Mtn Summit,"1125	",8500,34.96964,-111.50922,"150200150202	"
Morrissey Ridge,"2C09Q	",6102,49.45,-114.96667,"170101060804	"
Morse Lake,"642	",5410,46.90585,-121.4827,"170300020106	"
Mosby Mtn.,"643	",9553,40.60798,-109.8881,"140600100702	"
Moscow Mountain,"989	",4700,46.805,-116.8535,"170603061002	"
Moses Mtn,"644	",5010,48.36163,-119.08159,"170200061903	"
Mosley Creek Upper,"3A24P	",5430,51.76667,-124.61667,"	"
Mosquito Ridge,"645	",5260,48.05726,-116.23055,"170103010101	"
Moss Peak,"646	",6780,47.68493,-113.9623,"170102080404	"
Moss Springs,"647	",5760,45.27173,-117.68747,"170601040702	"
Mount Cook,"1E02P	",5164,52.16667,-119.31667,"	"
Mount Crag,"648	",3960,47.7637,-123.026,"171100180601	"
Mount Gardner,"898	",2920,47.35768,-121.56812,"171100120103	"
Mount Lockhart,"649	",6400,47.91727,-112.8238,"100302050102	"
Mount Mansfield,"2041	",2236,44.53333,-72.83333,"041504050201	"
Mount Pondosy,"1B08P	",4636,53.15,-126.86667,"	"
Mount Revelstoke,"2A06P	",5807,51.03333,-118.13333,"170200210000	"
Mount Wells,"1B01P	",4885,53.71667,-126.41667,"	"
Mountain Meadows,"650	",6320,45.69694,-115.22972,"170603020301	"
Mowich,"941	",3160,46.92833,-121.95232,"171100140105	"
Moyie Mountain,"2C10P	",6037,49.25,-115.76667,"170101050304	"
Mt Baldy,"1224	",9524,39.13648,-111.50527,"160300040402	"
Mt Hood Test Site,"651	",5370,45.32097,-121.7158,"170800010302	"
Mt Pennell,"1269	",9209,37.97793,-110.7933,"140700010502	"
Mt Rose Ski Area,"652	",8801,39.31573,-119.89473,"160501020304	"
Mt. Alyeska,"1103	",1540,60.95983,-149.08617,"190203020702	"
Mt. Eyak,"1073	",1405,60.55,-145.745,"190202010200	"
Mt. Howard,"653	",7910,45.26522,-117.17373,"170601050102	"
Mt. Ryan,"948	",2800,65.25113,-146.15133,"190803060404	"
Muckamuck,"1259	",4470,48.58526,-119.86624,"170200062001	"
Mud Flat,"654	",5730,42.6004,-116.55925,"170501041401	"
Mud Ridge,"655	",4070,45.25362,-121.73673,"170800010302	"
Mule Creek,"656	",8300,45.40957,-112.95927,"100200041303	"
Mumbo Basin,"MUM	",5650,41.197,-122.523,"180102110301	"
Munson Ridge,"950	",3100,64.85033,-146.20945,"190803060602	"
Myrtle Creek,"1053	",3520,48.72263,-116.46312,"170101040701	"
N Fk Elk Creek,"657	",6250,46.8716,-113.27725,"170102031204	"
Nast Lake,"658	",8700,39.29722,-106.60694,"140100040504	"
Navajo Whiskey Ck,"1138	",9050,36.17728,-108.94691,"140802040206	"
Nevada Ridge,"903	",7020,46.84234,-112.50787,"170102030302	"
Never Summer,"1031	",10280,40.40405,-105.95583,"101800010401	"
New Crescent Lake,"660	",4910,43.51185,-121.97982,"170703020205	"
New Fork Lake,"661	",8340,43.11265,-109.94947,"140401020201	"
Nez Perce Camp,"662	",5650,45.73107,-114.48075,"170102050204	"
Niwot,"663	",9910,40.03523,-105.54426,"101900050401	"
Noel Spring,"NLS	",5100,39.538,-122.667,"180201150402	"
Noisy Basin,"664	",6040,48.15678,-113.94637,"170102080208	"
North Costilla,"665	",10600,36.99378,-105.25963,"130201010101	"
North Fork,"666	",3060,45.5505,-122.00283,"170800010503	"
North Fork Jocko,"667	",6330,47.2726,-113.75617,"170102120702	"
North French Creek,"668	",10130,41.3308,-106.37555,"101800020502	"
North Lost Trail,"669	",9200,39.07813,-107.14389,"140100040703	"
North Rapid Creek,"920	",6130,44.20617,-103.78758,"101201100101	"
Northeast Entrance,"670	",7350,45.00565,-110.01406,"100700010602	"
Nostetuko River,"3A22P	",4780,51.23333,-124.45,"	"
Nutrioso,"1127	",8500,33.89747,-109.15517,"150400040301	"
ONeil Creek,"1272	",6520,41.8642,-115.08316,"170402130106	"
Oak Creek,"1146	",7850,39.3485,-112.32639,"160300051505	"
Ochoco Meadows,"671	",5430,44.42917,-120.3311,"170703050201	"
Olallie Meadows,"672	",4030,47.37406,-121.44213,"171100100301	"
Old Battle,"673	",10000,41.15397,-106.96937,"101800020901	"
Onion Park,"1008	",7410,46.91348,-110.8536,"100301030801	"
Ostrander Lake,"STR	",8200,37.637,-119.55,"180400080106	"
Overland Res.,"675	",9840,39.09056,-107.63472,"140200040101	"
Owl Creek,"676	",8975,43.65868,-109.00988,"100800070103	"
Oxford Spring,"677	",6740,42.26015,-112.12515,"160102040206	"
Palo,"1170	",9350,36.40848,-105.33063,"130201010601	"
Panguitch Lake RS,"1148	",8350,37.70463,-112.65037,"160300010402	"
Paradise,"679	",5130,46.78265,-121.74765,"171100150104	"
Paradise Meadow,"PDS	",7650,38.047,-119.67,"180400090503	"
Park Cone,"680	",9600,38.81996,-106.58974,"140200010107	"
Park Creek Ridge,"681	",4600,48.44488,-120.91551,"170200090106	"
Park Mountain,"1F03P	",6093,50.43333,-118.61667,"	"
Park Reservoir,"682	",9960,39.04644,-107.87414,"140200050111	"
Parker Peak,"683	",9400,44.73396,-109.91484,"100700010502	"
Parleys Summit,"684	",7585,40.76184,-111.62917,"160201020103	"
Parrish Creek,"971	",7740,40.93417,-111.81372,"160201020501	"
Pascoes,"PSC	",9150,35.967,-118.35,"180300010506	"
Payson R.S.,"686	",8044,39.92976,-111.63109,"160202020601	"
Peavine Ridge,"687	",3420,45.04148,-121.93252,"170900110306	"
Pepper Creek,"1104	",2140,46.10242,-121.95555,"170800020111	"
